Id,Predicted
25595,3
25596,7
25597,4
25598,0
25599,6
25600,4
25601,1
25602,3
25603,7
25604,4
25605,0
25606,6
25607,6
25608,4
25609,6
25610,1
25611,3
25612,3
25613,2
25614,7
25615,4
25616,0
25617,5
25618,3
25619,5
25620,2
25621,6
25622,4
25623,3
25624,5
25625,1
25626,4
25627,0
25628,0
25629,4
25630,5
25631,4
25632,0
25633,4
25634,6
25635,3
25636,2
25637,5
25638,6
25639,1
25640,4
25641,0
25642,4
25643,1
25644,2
25645,1
25646,5
25647,1
25648,0
25649,2
25650,7
25651,4
25652,1
25653,4
25654,1
25655,6
25656,1
25657,6
25658,4
25659,4
25660,2
25661,3
25662,6
25663,4
25664,4
25665,7
25666,3
25667,1
25668,5
25669,1
25670,0
25671,7
25672,0
25673,1
25674,5
25675,4
25676,2
25677,4
25678,3
25679,0
25680,5
25681,6
25682,3
25683,7
25684,3
25685,7
25686,4
25687,5
25688,3
25689,3
25690,5
25691,7
25692,6
25693,4
25694,6
25695,0
25696,5
25697,6
25698,3
25699,6
25700,4
25701,0
25702,3
25703,0
25704,4
25705,2
25706,4
25707,7
25708,0
25709,5
25710,4
25711,6
25712,5
25713,7
25714,0
25715,2
25716,0
25717,0
25718,1
25719,6
25720,6
25721,1
25722,0
25723,1
25724,6
25725,0
25726,2
25727,2
25728,1
25729,5
25730,3
25731,2
25732,6
25733,6
25734,6
25735,6
25736,6
25737,3
25738,1
25739,0
25740,3
25741,3
25742,6
25743,3
25744,5
25745,6
25746,3
25747,6
25748,5
25749,4
25750,3
25751,3
25752,4
25753,1
25754,6
25755,1
25756,1
25757,6
25758,7
25759,0
25760,1
25761,1
25762,1
25763,6
25764,2
25765,5
25766,2
25767,0
25768,4
25769,4
25770,2
25771,1
25772,3
25773,0
25774,3
25775,7
25776,4
25777,0
25778,1
25779,2
25780,6
25781,5
25782,6
25783,4
25784,4
25785,4
25786,0
25787,5
25788,5
25789,0
25790,4
25791,1
25792,4
25793,0
25794,2
25795,4
25796,3
25797,0
25798,1
25799,3
25800,6
25801,4
25802,0
25803,2
25804,7
25805,4
25806,5
25807,5
25808,1
25809,3
25810,2
25811,3
25812,0
25813,5
25814,1
25815,5
25816,7
25817,6
25818,2
25819,6
25820,3
25821,4
25822,2
25823,7
25824,7
25825,3
25826,3
25827,2
25828,4
25829,3
25830,3
25831,6
25832,3
25833,4
25834,2
25835,0
25836,4
25837,0
25838,5
25839,4
25840,1
25841,7
25842,5
25843,4
25844,6
25845,3
25846,6
25847,7
25848,0
25849,6
25850,6
25851,6
25852,4
25853,1
25854,7
25855,3
25856,1
25857,2
25858,5
25859,6
25860,0
25861,0
25862,3
25863,6
25864,3
25865,7
25866,6
25867,4
25868,3
25869,4
25870,6
25871,6
25872,3
25873,5
25874,7
25875,3
25876,3
25877,5
25878,7
25879,0
25880,5
25881,1
25882,4
25883,4
25884,0
25885,4
25886,4
25887,3
25888,0
25889,2
25890,3
25891,0
25892,0
25893,0
25894,7
25895,1
25896,6
25897,6
25898,6
25899,6
25900,4
25901,7
25902,7
25903,0
25904,0
25905,1
25906,4
25907,4
25908,0
25909,0
25910,6
25911,6
25912,1
25913,3
25914,7
25915,0
25916,6
25917,5
25918,4
25919,0
25920,4
25921,4
25922,7
25923,5
25924,0
25925,0
25926,1
25927,7
25928,4
25929,4
25930,1
25931,5
25932,7
25933,0
25934,0
25935,3
25936,4
25937,0
25938,0
25939,6
25940,0
25941,5
25942,7
25943,3
25944,0
25945,1
25946,4
25947,3
25948,0
25949,0
25950,2
25951,6
25952,2
25953,4
25954,5
25955,7
25956,1
25957,0
25958,1
25959,4
25960,5
25961,2
25962,6
25963,1
25964,6
25965,4
25966,7
25967,0
25968,2
25969,4
25970,0
25971,1
25972,7
25973,1
25974,3
25975,4
25976,5
25977,4
25978,7
25979,1
25980,6
25981,0
25982,3
25983,5
25984,7
25985,4
25986,2
25987,3
25988,7
25989,2
25990,6
25991,2
25992,0
25993,0
25994,1
25995,4
25996,7
25997,2
25998,0
25999,6
26000,4
26001,4
26002,5
26003,3
26004,0
26005,2
26006,5
26007,0
26008,5
26009,6
26010,0
26011,2
26012,0
26013,4
26014,4
26015,1
26016,6
26017,4
26018,5
26019,4
26020,4
26021,4
26022,7
26023,4
26024,1
26025,3
26026,2
26027,4
26028,4
26029,3
26030,5
26031,6
26032,5
26033,4
26034,1
26035,7
26036,5
26037,2
26038,4
26039,5
26040,5
26041,6
26042,2
26043,3
26044,1
26045,3
26046,1
26047,1
26048,1
26049,4
26050,7
26051,7
26052,4
26053,7
26054,3
26055,4
26056,3
26057,7
26058,1
26059,6
26060,6
26061,1
26062,1
26063,6
26064,3
26065,0
26066,3
26067,4
26068,5
26069,4
26070,4
26071,1
26072,5
26073,3
26074,3
26075,2
26076,5
26077,7
26078,6
26079,4
26080,6
26081,5
26082,7
26083,1
26084,1
26085,2
26086,2
26087,4
26088,4
26089,3
26090,5
26091,2
26092,4
26093,6
26094,4
26095,2
26096,1
26097,2
26098,1
26099,4
26100,0
26101,7
26102,5
26103,4
26104,4
26105,5
26106,7
26107,6
26108,1
26109,7
26110,6
26111,1
26112,0
26113,7
26114,0
26115,5
26116,2
26117,5
26118,3
26119,1
26120,0
26121,4
26122,0
26123,0
26124,0
26125,4
26126,0
26127,3
26128,3
26129,0
26130,2
26131,5
26132,0
26133,0
26134,1
26135,0
26136,2
26137,4
26138,4
26139,7
26140,4
26141,3
26142,2
26143,4
26144,0
26145,0
26146,0
26147,2
26148,6
26149,5
26150,7
26151,6
26152,7
26153,2
26154,3
26155,0
26156,0
26157,0
26158,4
26159,1
26160,0
26161,1
26162,6
26163,7
26164,4
26165,4
26166,2
26167,0
26168,7
26169,3
26170,2
26171,7
26172,3
26173,0
26174,0
26175,7
26176,3
26177,0
26178,3
26179,3
26180,3
26181,5
26182,5
26183,4
26184,6
26185,1
26186,4
26187,2
26188,6
26189,4
26190,1
26191,7
26192,3
26193,4
26194,4
26195,5
26196,3
26197,4
26198,1
26199,3
26200,7
26201,4
26202,1
26203,5
26204,6
26205,1
26206,0
26207,0
26208,6
26209,3
26210,4
26211,1
26212,0
26213,0
26214,0
26215,3
26216,5
26217,4
26218,5
26219,7
26220,6
26221,4
26222,3
26223,2
26224,6
26225,5
26226,6
26227,0
26228,6
26229,3
26230,5
26231,3
26232,0
26233,6
26234,0
26235,0
26236,4
26237,2
26238,1
26239,2
26240,0
26241,0
26242,0
26243,4
26244,3
26245,4
26246,7
26247,7
26248,4
26249,1
26250,4
26251,0
26252,6
26253,5
26254,6
26255,3
26256,2
26257,4
26258,6
26259,1
26260,1
26261,4
26262,3
26263,6
26264,7
26265,4
26266,1
26267,0
26268,5
26269,3
26270,7
26271,6
26272,6
26273,5
26274,4
26275,1
26276,4
26277,5
26278,5
26279,5
26280,6
26281,7
26282,6
26283,3
26284,0
26285,5
26286,4
26287,5
26288,3
26289,4
26290,4
26291,7
26292,6
26293,0
26294,4
26295,4
26296,0
26297,4
26298,5
26299,3
26300,7
26301,0
26302,4
26303,2
26304,4
26305,5
26306,6
26307,6
26308,1
26309,2
26310,5
26311,1
26312,7
26313,7
26314,4
26315,2
26316,3
26317,5
26318,7
26319,5
26320,2
26321,7
26322,0
26323,4
26324,7
26325,4
26326,5
26327,7
26328,3
26329,6
26330,6
26331,5
26332,0
26333,7
26334,6
26335,5
26336,0
26337,0
26338,3
26339,0
26340,5
26341,1
26342,1
26343,4
26344,0
26345,7
26346,7
26347,0
26348,2
26349,5
26350,4
26351,4
26352,1
26353,4
26354,4
26355,7
26356,0
26357,6
26358,0
26359,0
26360,4
26361,5
26362,0
26363,3
26364,7
26365,4
26366,6
26367,0
26368,0
26369,1
26370,4
26371,0
26372,5
26373,2
26374,1
26375,5
26376,6
26377,2
26378,6
26379,4
26380,6
26381,2
26382,2
26383,4
26384,7
26385,5
26386,2
26387,7
26388,2
26389,7
26390,2
26391,6
26392,1
26393,0
26394,7
26395,4
26396,1
26397,7
26398,2
26399,6
26400,6
26401,4
26402,7
26403,3
26404,3
26405,3
26406,6
26407,4
26408,7
26409,2
26410,0
26411,6
26412,1
26413,3
26414,5
26415,0
26416,5
26417,6
26418,0
26419,0
26420,2
26421,2
26422,1
26423,4
26424,4
26425,4
26426,4
26427,2
26428,0
26429,3
26430,6
26431,4
26432,3
26433,3
26434,6
26435,6
26436,6
26437,5
26438,3
26439,7
26440,5
26441,0
26442,6
26443,0
26444,7
26445,5
26446,3
26447,7
26448,0
26449,6
26450,0
26451,5
26452,4
26453,2
26454,2
26455,2
26456,2
26457,0
26458,3
26459,3
26460,0
26461,5
26462,7
26463,7
26464,5
26465,0
26466,4
26467,4
26468,0
26469,6
26470,1
26471,0
26472,6
26473,0
26474,1
26475,4
26476,0
26477,1
26478,2
26479,6
26480,3
26481,4
26482,4
26483,3
26484,0
26485,3
26486,1
26487,2
26488,4
26489,4
26490,4
26491,3
26492,0
26493,4
26494,4
26495,0
26496,7
26497,0
26498,7
26499,1
26500,3
26501,4
26502,3
26503,5
26504,2
26505,1
26506,7
26507,6
26508,6
26509,0
26510,5
26511,2
26512,6
26513,2
26514,4
26515,3
26516,3
26517,1
26518,6
26519,2
26520,2
26521,6
26522,0
26523,2
26524,5
26525,7
26526,4
26527,6
26528,4
26529,0
26530,1
26531,1
26532,7
26533,4
26534,0
26535,6
26536,1
26537,0
26538,0
26539,0
26540,1
26541,5
26542,4
26543,4
26544,1
26545,5
26546,7
26547,1
26548,0
26549,6
26550,4
26551,4
26552,2
26553,3
26554,4
26555,5
26556,4
26557,0
26558,0
26559,3
26560,4
26561,0
26562,1
26563,7
26564,1
26565,5
26566,0
26567,2
26568,7
26569,1
26570,6
26571,0
26572,3
26573,5
26574,0
26575,5
26576,4
26577,3
26578,3
26579,3
26580,6
26581,4
26582,0
26583,4
26584,0
26585,2
26586,1
26587,7
26588,6
26589,6
26590,0
26591,2
26592,5
26593,1
26594,4
26595,7
26596,4
26597,4
26598,1
26599,3
26600,5
26601,5
26602,6
26603,4
26604,4
26605,3
26606,1
26607,7
26608,4
26609,6
26610,6
26611,7
26612,0
26613,5
26614,4
26615,1
26616,7
26617,3
26618,0
26619,4
26620,0
26621,0
26622,1
26623,6
26624,5
26625,6
26626,3
26627,0
26628,6
26629,0
26630,3
26631,3
26632,1
26633,5
26634,4
26635,2
26636,5
26637,3
26638,3
26639,6
26640,0
26641,1
26642,4
26643,4
26644,1
26645,4
26646,6
26647,3
26648,6
26649,3
26650,0
26651,5
26652,4
26653,2
26654,6
26655,0
26656,3
26657,3
26658,7
26659,3
26660,4
26661,0
26662,1
26663,0
26664,4
26665,2
26666,5
26667,1
26668,0
26669,1
26670,4
26671,5
26672,2
26673,5
26674,5
26675,0
26676,1
26677,0
26678,3
26679,6
26680,0
26681,5
26682,0
26683,4
26684,5
26685,6
26686,1
26687,4
26688,2
26689,0
26690,6
26691,2
26692,2
26693,5
26694,4
26695,3
26696,4
26697,0
26698,6
26699,3
26700,0
26701,0
26702,6
26703,5
26704,4
26705,3
26706,6
26707,1
26708,3
26709,0
26710,5
26711,6
26712,0
26713,4
26714,0
26715,6
26716,0
26717,2
26718,3
26719,0
26720,0
26721,3
26722,7
26723,5
26724,6
26725,6
26726,3
26727,0
26728,6
26729,0
26730,7
26731,6
26732,0
26733,4
26734,5
26735,3
26736,3
26737,7
26738,2
26739,2
26740,0
26741,7
26742,0
26743,0
26744,7
26745,7
26746,2
26747,4
26748,4
26749,1
26750,6
26751,6
26752,4
26753,3
26754,0
26755,0
26756,7
26757,3
26758,2
26759,4
26760,3
26761,0
26762,0
26763,4
26764,0
26765,6
26766,2
26767,1
26768,3
26769,0
26770,1
26771,5
26772,6
26773,6
26774,1
26775,5
26776,3
26777,6
26778,0
26779,0
26780,6
26781,3
26782,3
26783,4
26784,6
26785,4
26786,6
26787,2
26788,3
26789,1
26790,4
26791,2
26792,2
26793,3
26794,3
26795,3
26796,6
26797,0
26798,2
26799,2
26800,3
26801,3
26802,3
26803,3
26804,0
26805,6
26806,4
26807,2
26808,3
26809,1
26810,5
26811,0
26812,6
26813,3
26814,2
26815,0
26816,6
26817,0
26818,4
26819,5
26820,0
26821,7
26822,0
26823,6
26824,5
26825,7
26826,7
26827,3
26828,7
26829,7
26830,3
26831,1
26832,7
26833,1
26834,4
26835,2
26836,0
26837,6
26838,3
26839,5
26840,7
26841,5
26842,2
26843,7
26844,4
26845,5
26846,3
26847,7
26848,3
26849,4
26850,1
26851,4
26852,4
26853,4
26854,1
26855,4
26856,2
26857,4
26858,0
26859,2
26860,0
26861,1
26862,1
26863,0
26864,1
26865,1
26866,3
26867,6
26868,3
26869,2
26870,4
26871,1
26872,3
26873,5
26874,2
26875,7
26876,5
26877,7
26878,0
26879,2
26880,5
26881,0
26882,4
26883,2
26884,3
26885,1
26886,1
26887,0
26888,1
26889,2
26890,1
26891,4
26892,1
26893,7
26894,1
26895,5
26896,5
26897,4
26898,4
26899,7
26900,1
26901,7
26902,0
26903,5
26904,7
26905,3
26906,1
26907,4
26908,5
26909,4
26910,4
26911,3
26912,2
26913,6
26914,7
26915,3
26916,1
26917,3
26918,7
26919,3
26920,6
26921,6
26922,7
26923,0
26924,7
26925,0
26926,6
26927,3
26928,4
26929,5
26930,1
26931,1
26932,0
26933,0
26934,0
26935,6
26936,5
26937,3
26938,3
26939,1
26940,3
26941,7
26942,6
26943,0
26944,6
26945,0
26946,0
26947,1
26948,1
26949,0
26950,1
26951,1
26952,0
26953,3
26954,4
26955,6
26956,7
26957,7
26958,0
26959,4
26960,5
26961,4
26962,1
26963,2
26964,1
26965,4
26966,0
26967,4
26968,3
26969,4
26970,2
26971,6
26972,3
26973,7
26974,0
26975,3
26976,6
26977,7
26978,7
26979,7
26980,3
26981,3
26982,2
26983,7
26984,0
26985,5
26986,6
26987,4
26988,5
26989,4
26990,7
26991,4
26992,4
26993,7
26994,7
26995,6
26996,1
26997,5
26998,0
26999,6
27000,6
27001,3
27002,0
27003,0
27004,4
27005,5
27006,7
27007,6
27008,6
27009,0
27010,7
27011,6
27012,4
27013,4
27014,6
27015,6
27016,5
27017,0
27018,0
27019,2
27020,2
27021,4
27022,2
27023,5
27024,0
27025,1
27026,1
27027,6
27028,0
27029,7
27030,0
27031,0
27032,0
27033,4
27034,0
27035,7
27036,1
27037,7
27038,1
27039,4
27040,3
27041,4
27042,1
27043,4
27044,4
27045,4
27046,4
27047,3
27048,0
27049,4
27050,3
27051,2
27052,7
27053,1
27054,7
27055,0
27056,3
27057,6
27058,3
27059,3
27060,7
27061,1
27062,4
27063,1
27064,7
27065,5
27066,7
27067,6
27068,0
27069,5
27070,6
27071,4
27072,7
27073,0
27074,5
27075,2
27076,4
27077,7
27078,6
27079,1
27080,4
27081,0
27082,0
27083,6
27084,5
27085,1
27086,6
27087,0
27088,7
27089,6
27090,1
27091,1
27092,2
27093,0
27094,6
27095,0
27096,3
27097,6
27098,5
27099,4
27100,1
27101,6
27102,3
27103,6
27104,1
27105,6
27106,3
27107,2
27108,6
27109,6
27110,4
27111,4
27112,5
27113,0
27114,1
27115,3
27116,4
27117,6
27118,5
27119,0
27120,1
27121,5
27122,0
27123,7
27124,1
27125,0
27126,6
27127,3
27128,5
27129,6
27130,0
27131,2
27132,3
27133,2
27134,0
27135,3
27136,0
27137,2
27138,0
27139,4
27140,7
27141,5
27142,2
27143,1
27144,5
27145,1
27146,0
27147,3
27148,0
27149,4
27150,4
27151,4
27152,0
27153,7
27154,1
27155,3
27156,0
27157,3
27158,0
27159,7
27160,0
27161,3
27162,0
27163,3
27164,4
27165,1
27166,4
27167,4
27168,4
27169,0
27170,4
27171,4
27172,1
27173,5
27174,7
27175,2
27176,6
27177,4
27178,6
27179,1
27180,7
27181,1
27182,0
27183,0
27184,0
27185,3
27186,4
27187,7
27188,3
27189,5
27190,1
27191,4
27192,5
27193,6
27194,4
27195,4
27196,4
27197,2
27198,7
27199,1
27200,2
27201,3
27202,7
27203,6
27204,0
27205,4
27206,4
27207,4
27208,7
27209,1
27210,7
27211,2
27212,7
27213,3
27214,2
27215,3
27216,5
27217,2
27218,0
27219,1
27220,1
27221,7
27222,0
27223,5
27224,7
27225,4
27226,4
27227,3
27228,1
27229,7
27230,0
27231,1
27232,3
27233,7
27234,0
27235,6
27236,6
27237,6
27238,5
27239,5
27240,2
27241,0
27242,4
27243,7
27244,5
27245,5
27246,0
27247,0
27248,0
27249,0
27250,3
27251,6
27252,5
27253,0
27254,3
27255,0
27256,6
27257,3
27258,0
27259,5
27260,4
27261,6
27262,7
27263,0
27264,6
27265,7
27266,4
27267,3
27268,0
27269,4
27270,6
27271,3
27272,0
27273,4
27274,1
27275,3
27276,4
27277,3
27278,5
27279,0
27280,1
27281,3
27282,4
27283,7
27284,0
27285,4
27286,3
27287,4
27288,7
27289,5
27290,1
27291,6
27292,5
27293,7
27294,5
27295,4
27296,6
27297,5
27298,4
27299,4
27300,2
27301,7
27302,0
27303,6
27304,4
27305,2
27306,1
27307,4
27308,7
27309,4
27310,5
27311,1
27312,1
27313,0
27314,4
27315,1
27316,4
27317,4
27318,2
27319,1
27320,5
27321,1
27322,4
27323,3
27324,0
27325,3
27326,2
27327,4
27328,1
27329,2
27330,7
27331,5
27332,5
27333,1
27334,2
27335,4
27336,2
27337,1
27338,2
27339,7
27340,2
27341,1
27342,0
27343,3
27344,0
27345,1
27346,6
27347,6
27348,1
27349,0
27350,0
27351,2
27352,6
27353,1
27354,4
27355,0
27356,4
27357,3
27358,2
27359,5
27360,0
27361,6
27362,7
27363,4
27364,0
27365,0
27366,5
27367,1
27368,3
27369,5
27370,7
27371,5
27372,6
27373,0
27374,5
27375,3
27376,1
27377,2
27378,2
27379,1
27380,3
27381,0
27382,4
27383,4
27384,4
27385,0
27386,5
27387,3
27388,7
27389,3
27390,1
27391,4
27392,1
27393,5
27394,2
27395,7
27396,0
27397,6
27398,0
27399,1
27400,1
27401,0
27402,0
27403,5
27404,0
27405,1
27406,4
27407,0
27408,1
27409,0
27410,6
27411,0
27412,1
27413,7
27414,0
27415,4
27416,4
27417,6
27418,4
27419,1
27420,4
27421,6
27422,3
27423,1
27424,6
27425,2
27426,2
27427,1
27428,3
27429,4
27430,0
27431,0
27432,5
27433,4
27434,4
27435,2
27436,4
27437,3
27438,4
27439,5
27440,5
27441,5
27442,0
27443,0
27444,4
27445,5
27446,3
27447,0
27448,2
27449,7
27450,6
27451,1
27452,1
27453,5
27454,1
27455,5
27456,4
27457,1
27458,6
27459,2
27460,4
27461,5
27462,0
27463,7
27464,6
27465,4
27466,5
27467,3
27468,4
27469,7
27470,5
27471,6
27472,4
27473,6
27474,3
27475,7
27476,1
27477,1
27478,6
27479,3
27480,2
27481,7
27482,4
27483,3
27484,4
27485,2
27486,6
27487,3
27488,3
27489,2
27490,4
27491,1
27492,6
27493,6
27494,6
27495,4
27496,1
27497,6
27498,1
27499,0
27500,7
27501,3
27502,2
27503,4
27504,0
27505,4
27506,1
27507,4
27508,7
27509,7
27510,0
27511,3
27512,1
27513,7
27514,2
27515,6
27516,7
27517,0
27518,2
27519,3
27520,5
27521,7
27522,0
27523,0
27524,4
27525,3
27526,0
27527,6
27528,1
27529,4
27530,4
27531,0
27532,2
27533,0
27534,0
27535,7
27536,2
27537,1
27538,0
27539,1
27540,0
27541,0
27542,7
27543,1
27544,0
27545,1
27546,1
27547,0
27548,0
27549,2
27550,3
27551,5
27552,6
27553,4
27554,6
27555,4
27556,2
27557,0
27558,1
27559,6
27560,2
27561,0
27562,7
27563,0
27564,1
27565,3
27566,1
27567,6
27568,0
27569,0
27570,6
27571,7
27572,0
27573,5
27574,6
27575,4
27576,5
27577,2
27578,4
27579,4
27580,0
27581,4
27582,1
27583,3
27584,5
27585,7
27586,0
27587,6
27588,0
27589,1
27590,7
27591,2
27592,5
27593,0
27594,3
27595,7
27596,1
27597,4
27598,1
27599,3
27600,4
27601,1
27602,0
27603,1
27604,1
27605,7
27606,2
27607,6
27608,4
27609,5
27610,5
27611,2
27612,2
27613,5
27614,5
27615,3
27616,5
27617,2
27618,1
27619,7
27620,3
27621,6
27622,1
27623,4
27624,4
27625,3
27626,6
27627,4
27628,0
27629,3
27630,2
27631,2
27632,7
27633,6
27634,4
27635,3
27636,5
27637,0
27638,4
27639,6
27640,5
27641,0
27642,4
27643,5
27644,2
27645,0
27646,2
27647,2
27648,4
27649,1
27650,3
27651,2
27652,1
27653,0
27654,3
27655,7
27656,0
27657,5
27658,5
27659,7
27660,2
27661,7
27662,7
27663,6
27664,6
27665,6
27666,3
27667,4
27668,0
27669,6
27670,0
27671,7
27672,3
27673,6
27674,3
27675,0
27676,6
27677,1
27678,0
27679,0
27680,6
27681,5
27682,3
27683,4
27684,6
27685,3
27686,4
27687,2
27688,6
27689,3
27690,0
27691,0
27692,1
27693,6
27694,1
27695,6
27696,4
27697,4
27698,5
27699,1
27700,6
27701,0
27702,5
27703,5
27704,2
27705,3
27706,1
27707,0
27708,0
27709,0
27710,0
27711,3
27712,1
27713,7
27714,0
27715,6
27716,4
27717,7
27718,1
27719,4
27720,2
27721,3
27722,1
27723,1
27724,3
27725,3
27726,5
27727,7
27728,5
27729,5
27730,4
27731,6
27732,1
27733,2
27734,7
27735,3
27736,0
27737,2
27738,2
27739,1
27740,6
27741,4
27742,4
27743,5
27744,3
27745,2
27746,4
27747,1
27748,6
27749,6
27750,6
27751,5
27752,2
27753,7
27754,6
27755,0
27756,5
27757,0
27758,1
27759,0
27760,4
27761,3
27762,3
27763,0
27764,6
27765,1
27766,7
27767,5
27768,2
27769,4
27770,7
27771,4
27772,0
27773,2
27774,5
27775,1
27776,1
27777,1
27778,1
27779,2
27780,5
27781,2
27782,2
27783,1
27784,1
27785,4
27786,4
27787,0
27788,0
27789,0
27790,1
27791,6
27792,2
27793,5
27794,1
27795,1
27796,1
27797,5
27798,1
27799,6
27800,3
27801,0
27802,3
27803,7
27804,1
27805,2
27806,5
27807,4
27808,3
27809,7
27810,5
27811,6
27812,4
27813,1
27814,1
27815,0
27816,5
27817,6
27818,6
27819,2
27820,0
27821,2
27822,6
27823,2
27824,5
27825,5
27826,3
27827,2
27828,0
27829,4
27830,0
27831,7
27832,4
27833,4
27834,7
27835,4
27836,3
27837,4
27838,5
27839,4
27840,4
27841,0
27842,4
27843,3
27844,7
27845,4
27846,5
27847,5
27848,3
27849,0
27850,6
27851,3
27852,3
27853,1
27854,1
27855,4
27856,5
27857,0
27858,2
27859,1
27860,1
27861,4
27862,3
27863,5
27864,0
27865,0
27866,6
27867,1
27868,0
27869,2
27870,7
27871,3
27872,7
27873,5
27874,4
27875,6
27876,4
27877,1
27878,2
27879,2
27880,0
27881,7
27882,6
27883,4
27884,6
27885,6
27886,3
27887,3
27888,3
27889,6
27890,4
27891,0
27892,4
27893,7
27894,0
27895,3
27896,2
27897,1
27898,0
27899,0
27900,2
27901,5
27902,1
27903,5
27904,1
27905,4
27906,3
27907,5
27908,3
27909,4
27910,0
27911,7
27912,3
27913,6
27914,3
27915,4
27916,7
27917,3
27918,7
27919,7
27920,1
27921,1
27922,4
27923,4
27924,4
27925,0
27926,0
27927,5
27928,2
27929,6
27930,6
27931,0
27932,0
27933,2
27934,6
27935,7
27936,1
27937,1
27938,6
27939,7
27940,4
27941,0
27942,6
27943,1
27944,2
27945,3
27946,6
27947,7
27948,6
27949,4
27950,4
27951,7
27952,5
27953,3
27954,6
27955,6
27956,0
27957,0
27958,0
27959,4
27960,0
27961,4
27962,0
27963,2
27964,2
27965,2
27966,1
27967,1
27968,6
27969,6
27970,3
27971,2
27972,2
27973,4
27974,3
27975,3
27976,2
27977,0
27978,6
27979,1
27980,0
27981,2
27982,5
27983,7
27984,7
27985,7
27986,0
27987,1
27988,3
27989,4
27990,0
27991,2
27992,1
27993,0
27994,4
27995,0
27996,1
27997,7
27998,6
27999,2
28000,1
28001,0
28002,0
28003,2
28004,5
28005,4
28006,6
28007,1
28008,6
28009,0
28010,3
28011,5
28012,5
28013,7
28014,0
28015,3
28016,6
28017,3
28018,4
28019,3
28020,3
28021,6
28022,4
28023,3
28024,6
28025,0
28026,1
28027,5
28028,5
28029,4
28030,3
28031,0
28032,0
28033,4
28034,3
28035,0
28036,6
28037,7
28038,4
28039,4
28040,2
28041,7
28042,2
28043,1
28044,7
28045,3
28046,4
28047,3
28048,6
28049,3
28050,1
28051,0
28052,6
28053,4
28054,3
28055,6
28056,0
28057,6
28058,4
28059,4
28060,0
28061,0
28062,4
28063,3
28064,0
28065,7
28066,4
28067,7
28068,6
28069,3
28070,4
28071,3
28072,3
28073,3
28074,6
28075,6
28076,0
28077,4
28078,5
28079,0
28080,7
28081,5
28082,1
28083,6
28084,0
28085,5
28086,6
28087,0
28088,1
28089,4
28090,6
28091,0
28092,1
28093,6
28094,0
28095,1
28096,3
28097,1
28098,0
28099,6
28100,5
28101,0
28102,3
28103,2
28104,3
28105,1
28106,4
28107,5
28108,2
28109,2
28110,6
28111,7
28112,6
28113,4
28114,3
28115,5
28116,2
28117,0
28118,5
28119,1
28120,4
28121,5
28122,6
28123,6
28124,4
28125,3
28126,3
28127,6
28128,0
28129,3
28130,5
28131,7
28132,0
28133,2
28134,3
28135,7
28136,2
28137,1
28138,1
28139,1
28140,4
28141,0
28142,0
28143,7
28144,1
28145,1
28146,6
28147,1
28148,7
28149,2
28150,5
28151,3
28152,3
28153,5
28154,6
28155,6
28156,5
28157,3
28158,4
28159,2
28160,4
28161,4
28162,0
28163,1
28164,7
28165,5
28166,5
28167,1
28168,4
28169,7
28170,7
28171,0
28172,2
28173,1
28174,4
28175,4
28176,1
28177,6
28178,4
28179,6
28180,2
28181,3
28182,3
28183,0
28184,5
28185,5
28186,2
28187,0
28188,0
28189,1
28190,0
28191,1
28192,6
28193,3
28194,1
28195,2
28196,4
28197,4
28198,5
28199,3
28200,6
28201,5
28202,3
28203,0
28204,2
28205,3
28206,1
28207,1
28208,2
28209,3
28210,0
28211,2
28212,0
28213,7
28214,5
28215,1
28216,0
28217,1
28218,3
28219,4
28220,3
28221,0
28222,1
28223,1
28224,0
28225,5
28226,5
28227,3
28228,7
28229,3
28230,0
28231,1
28232,6
28233,5
28234,3
28235,4
28236,5
28237,0
28238,5
28239,0
28240,1
28241,5
28242,4
28243,4
28244,4
28245,1
28246,6
28247,1
28248,0
28249,7
28250,3
28251,0
28252,5
28253,0
28254,1
28255,1
28256,0
28257,6
28258,4
28259,1
28260,4
28261,3
28262,0
28263,5
28264,0
28265,4
28266,3
28267,4
28268,2
28269,0
28270,3
28271,6
28272,6
28273,7
28274,4
28275,4
28276,6
28277,4
28278,4
28279,3
28280,1
28281,0
28282,0
28283,0
28284,4
28285,6
28286,5
28287,7
28288,1
28289,7
28290,1
28291,2
28292,4
28293,0
28294,1
28295,7
28296,4
28297,6
28298,4
28299,4
28300,4
28301,2
28302,2
28303,2
28304,5
28305,3
28306,2
28307,0
28308,3
28309,4
28310,6
28311,1
28312,5
28313,5
28314,3
28315,6
28316,7
28317,6
28318,3
28319,5
28320,4
28321,0
28322,1
28323,3
28324,6
28325,0
28326,1
28327,7
28328,7
28329,7
28330,1
28331,4
28332,4
28333,0
28334,1
28335,5
28336,5
28337,5
28338,6
28339,3
28340,3
28341,4
28342,0
28343,0
28344,6
28345,4
28346,3
28347,5
28348,1
28349,6
28350,4
28351,0
28352,6
28353,1
28354,5
28355,5
28356,3
28357,3
28358,4
28359,0
28360,3
28361,4
28362,5
28363,5
28364,4
28365,1
28366,2
28367,2
28368,6
28369,2
28370,2
28371,1
28372,4
28373,0
28374,1
28375,4
28376,4
28377,7
28378,6
28379,6
28380,6
28381,1
28382,4
28383,3
28384,2
28385,4
28386,0
28387,4
28388,6
28389,0
28390,5
28391,4
28392,3
