Id,Predicted
24793,6
24794,3
24795,5
24796,1
24797,5
24798,3
24799,5
24800,6
24801,3
24802,5
24803,3
24804,0
24805,6
24806,5
24807,2
24808,0
24809,0
24810,6
24811,4
24812,1
24813,3
24814,2
24815,2
24816,2
24817,0
24818,1
24819,4
24820,0
24821,0
24822,1
24823,0
24824,1
24825,1
24826,1
24827,0
24828,6
24829,3
24830,3
24831,1
24832,0
24833,5
24834,2
24835,2
24836,3
24837,6
24838,5
24839,1
24840,0
24841,0
24842,5
24843,4
24844,5
24845,5
24846,1
24847,1
24848,1
24849,1
24850,3
24851,0
24852,2
24853,0
24854,1
24855,6
24856,3
24857,2
24858,0
24859,0
24860,2
24861,6
24862,1
24863,5
24864,3
24865,0
24866,2
24867,6
24868,0
24869,1
24870,6
24871,2
24872,4
24873,2
24874,1
24875,1
24876,4
24877,2
24878,6
24879,0
24880,2
24881,1
24882,2
24883,1
24884,1
24885,4
24886,2
24887,4
24888,0
24889,3
24890,0
24891,0
24892,1
24893,4
24894,1
24895,1
24896,6
24897,2
24898,6
24899,1
24900,5
24901,2
24902,6
24903,3
24904,0
24905,6
24906,5
24907,0
24908,5
24909,3
24910,5
24911,1
24912,2
24913,1
24914,3
24915,1
24916,3
24917,3
24918,2
24919,1
24920,4
24921,1
24922,3
24923,2
24924,2
24925,6
24926,0
24927,0
24928,0
24929,2
24930,2
24931,5
24932,0
24933,2
24934,5
24935,2
24936,2
24937,4
24938,0
24939,2
24940,6
24941,6
24942,1
24943,3
24944,0
24945,1
24946,1
24947,4
24948,2
24949,0
24950,1
24951,1
24952,1
24953,3
24954,0
24955,0
24956,1
24957,1
24958,1
24959,6
24960,2
24961,5
24962,1
24963,3
24964,5
24965,2
24966,0
24967,6
24968,4
24969,4
24970,1
24971,2
24972,5
24973,6
24974,5
24975,0
24976,5
24977,1
24978,0
24979,6
24980,6
24981,3
24982,6
24983,0
24984,0
24985,3
24986,0
24987,1
24988,2
24989,1
24990,2
24991,5
24992,2
24993,1
24994,6
24995,3
24996,3
24997,3
24998,1
24999,6
25000,6
25001,0
25002,2
25003,0
25004,4
25005,4
25006,5
25007,0
25008,0
25009,2
25010,2
25011,4
25012,0
25013,1
25014,1
25015,6
25016,1
25017,1
25018,6
25019,1
25020,4
25021,4
25022,2
25023,2
25024,6
25025,2
25026,6
25027,1
25028,1
25029,6
25030,0
25031,5
25032,1
25033,0
25034,6
25035,2
25036,2
25037,2
25038,6
25039,6
25040,6
25041,1
25042,2
25043,6
25044,3
25045,5
25046,3
25047,6
25048,0
25049,2
25050,0
25051,0
25052,0
25053,2
25054,0
25055,4
25056,1
25057,3
25058,1
25059,0
25060,5
25061,2
25062,0
25063,1
25064,5
25065,6
25066,4
25067,6
25068,1
25069,4
25070,3
25071,5
25072,4
25073,0
25074,2
25075,4
25076,5
25077,2
25078,2
25079,2
25080,1
25081,5
25082,6
25083,2
25084,2
25085,1
25086,6
25087,3
25088,6
25089,1
25090,6
25091,5
25092,0
25093,6
25094,0
25095,6
25096,1
25097,2
25098,3
25099,0
25100,6
25101,6
25102,4
25103,1
25104,0
25105,1
25106,0
25107,0
25108,6
25109,2
25110,0
25111,2
25112,3
25113,0
25114,6
25115,5
25116,6
25117,1
25118,1
25119,6
25120,1
25121,6
25122,0
25123,4
25124,3
25125,0
25126,5
25127,0
25128,0
25129,5
25130,6
25131,2
25132,6
25133,1
25134,1
25135,1
25136,1
25137,1
25138,2
25139,4
25140,3
25141,0
25142,1
25143,2
25144,1
25145,0
25146,1
25147,5
25148,4
25149,1
25150,1
25151,4
25152,1
25153,0
25154,1
25155,6
25156,2
25157,5
25158,0
25159,0
25160,6
25161,0
25162,6
25163,1
25164,5
25165,1
25166,2
25167,6
25168,2
25169,5
25170,1
25171,2
25172,6
25173,5
25174,4
25175,1
25176,0
25177,3
25178,1
25179,0
25180,5
25181,3
25182,1
25183,3
25184,2
25185,0
25186,4
25187,1
25188,6
25189,3
25190,6
25191,2
25192,1
25193,5
25194,1
25195,1
25196,0
25197,0
25198,3
25199,1
25200,3
25201,1
25202,6
25203,1
25204,5
25205,0
25206,0
25207,6
25208,1
25209,1
25210,1
25211,2
25212,2
25213,1
25214,2
25215,0
25216,2
25217,2
25218,6
25219,1
25220,5
25221,0
25222,3
25223,2
25224,3
25225,3
25226,3
25227,2
25228,6
25229,0
25230,3
25231,3
25232,6
25233,0
25234,2
25235,3
25236,2
25237,3
25238,5
25239,2
25240,3
25241,1
25242,2
25243,2
25244,1
25245,3
25246,5
25247,6
25248,1
25249,5
25250,5
25251,6
25252,1
25253,2
25254,4
25255,1
25256,1
25257,2
25258,3
25259,5
25260,3
25261,2
25262,3
25263,5
25264,0
25265,0
25266,6
25267,6
25268,6
25269,3
25270,4
25271,0
25272,1
25273,2
25274,2
25275,6
25276,0
25277,0
25278,2
25279,2
25280,0
25281,5
25282,2
25283,1
25284,2
25285,1
25286,6
25287,3
25288,4
25289,5
25290,2
25291,1
25292,4
25293,6
25294,1
25295,0
25296,6
25297,0
25298,2
25299,3
25300,2
25301,1
25302,0
25303,1
25304,1
25305,3
25306,6
25307,6
25308,1
25309,1
25310,5
25311,2
25312,2
25313,5
25314,6
25315,1
25316,5
25317,5
25318,4
25319,2
25320,4
25321,1
25322,5
25323,2
25324,3
25325,1
25326,5
25327,0
25328,2
25329,1
25330,2
25331,1
25332,2
25333,2
25334,1
25335,2
25336,3
25337,5
25338,2
25339,2
25340,6
25341,0
25342,1
25343,1
25344,1
25345,1
25346,5
25347,0
25348,4
25349,5
25350,1
25351,4
25352,3
25353,2
25354,1
25355,1
25356,0
25357,3
25358,1
25359,5
25360,4
25361,0
25362,0
25363,5
25364,6
25365,5
25366,5
25367,5
25368,1
25369,4
25370,6
25371,6
25372,1
25373,3
25374,6
25375,2
25376,0
25377,4
25378,2
25379,4
25380,1
25381,1
25382,5
25383,3
25384,0
25385,2
25386,1
25387,3
25388,0
25389,5
25390,4
25391,3
25392,3
25393,6
25394,0
25395,4
25396,2
25397,0
25398,5
25399,3
25400,4
25401,1
25402,2
25403,3
25404,1
25405,5
25406,5
25407,0
25408,3
25409,0
25410,1
25411,5
25412,0
25413,2
25414,0
25415,6
25416,1
25417,2
25418,3
25419,4
25420,6
25421,2
25422,5
25423,3
25424,0
25425,5
25426,0
25427,5
25428,1
25429,1
25430,3
25431,0
25432,5
25433,5
25434,5
25435,1
25436,6
25437,2
25438,3
25439,0
25440,2
25441,6
25442,1
25443,0
25444,5
25445,1
25446,5
25447,3
25448,0
25449,0
25450,2
25451,6
25452,2
25453,3
25454,2
25455,0
25456,6
25457,1
25458,0
25459,4
25460,1
25461,1
25462,2
25463,2
25464,5
25465,6
25466,6
25467,1
25468,5
25469,2
25470,1
25471,3
25472,3
25473,2
25474,6
25475,4
25476,1
25477,3
25478,4
25479,6
25480,0
25481,4
25482,3
25483,5
25484,3
25485,1
25486,1
25487,2
25488,1
25489,0
25490,3
25491,6
25492,1
25493,2
25494,3
25495,0
25496,5
25497,3
25498,1
25499,5
25500,6
25501,2
25502,0
25503,6
25504,1
25505,2
25506,1
25507,6
25508,2
25509,2
25510,0
25511,0
25512,2
25513,2
25514,1
25515,1
25516,0
25517,1
25518,5
25519,2
25520,0
25521,0
25522,2
25523,2
25524,1
25525,2
25526,1
25527,3
25528,6
25529,5
25530,2
25531,1
25532,0
25533,1
25534,0
25535,5
25536,3
25537,3
25538,5
25539,1
25540,1
25541,6
25542,6
25543,1
25544,6
25545,1
25546,6
25547,0
25548,0
25549,3
25550,2
25551,1
25552,1
25553,0
25554,0
25555,0
25556,6
25557,4
25558,1
25559,1
25560,4
25561,1
25562,5
25563,2
25564,6
25565,1
25566,6
25567,1
25568,5
25569,2
25570,6
25571,6
25572,6
25573,4
25574,5
25575,5
25576,5
25577,0
25578,0
25579,5
25580,1
25581,3
25582,0
25583,0
25584,4
25585,6
25586,6
25587,4
25588,2
25589,3
25590,6
25591,2
25592,6
25593,1
25594,0
25595,6
25596,1
25597,2
25598,0
25599,5
25600,2
25601,1
25602,6
25603,1
25604,2
25605,0
25606,5
25607,5
25608,4
25609,5
25610,1
25611,6
25612,6
25613,3
25614,1
25615,2
25616,4
25617,1
25618,6
25619,1
25620,3
25621,5
25622,2
25623,6
25624,1
25625,4
25626,2
25627,0
25628,0
25629,4
25630,1
25631,2
25632,0
25633,2
25634,5
25635,6
25636,3
25637,1
25638,5
25639,1
25640,2
25641,0
25642,2
25643,2
25644,3
25645,4
25646,1
25647,2
25648,0
25649,3
25650,1
25651,2
25652,2
25653,4
25654,1
25655,5
25656,2
25657,5
25658,2
25659,2
25660,3
25661,6
25662,5
25663,2
25664,2
25665,1
25666,6
25667,2
25668,1
25669,4
25670,0
25671,1
25672,0
25673,2
25674,1
25675,2
25676,3
25677,2
25678,6
25679,0
25680,1
25681,5
25682,6
25683,1
25684,6
25685,1
25686,4
25687,1
25688,6
25689,6
25690,1
25691,1
25692,5
25693,2
25694,4
25695,0
25696,1
25697,5
25698,6
25699,5
25700,2
25701,0
25702,6
25703,0
25704,4
25705,3
25706,2
25707,1
25708,0
25709,1
25710,2
25711,5
25712,1
25713,1
25714,0
25715,3
25716,0
25717,0
25718,2
25719,5
25720,5
25721,1
25722,0
25723,2
25724,5
25725,0
25726,3
25727,3
25728,2
25729,1
25730,6
25731,3
25732,5
25733,4
25734,5
25735,5
25736,5
25737,6
25738,1
25739,0
25740,6
25741,6
25742,5
25743,6
25744,1
25745,5
25746,6
25747,5
25748,1
25749,4
25750,6
25751,6
25752,2
25753,0
25754,5
25755,6
25756,3
25757,5
25758,1
25759,0
25760,1
25761,1
25762,1
25763,5
25764,3
25765,1
25766,3
25767,0
25768,2
25769,4
25770,3
25771,1
25772,6
25773,0
25774,6
25775,3
25776,2
25777,0
25778,1
25779,3
25780,5
25781,1
25782,5
25783,2
25784,2
25785,2
25786,0
25787,1
25788,1
25789,0
25790,2
25791,2
25792,4
25793,0
25794,3
25795,2
25796,6
25797,0
25798,1
25799,6
25800,5
25801,2
25802,0
25803,3
25804,1
25805,4
25806,1
25807,1
25808,1
25809,6
25810,3
25811,6
25812,0
25813,1
25814,1
25815,1
25816,1
25817,5
25818,3
25819,5
25820,6
25821,2
25822,3
25823,1
25824,1
25825,6
25826,6
25827,3
25828,2
25829,6
25830,6
25831,5
25832,6
25833,2
25834,3
25835,0
25836,4
25837,4
25838,1
25839,4
25840,1
25841,1
25842,1
25843,2
25844,5
25845,6
25846,5
25847,1
25848,4
25849,5
25850,5
25851,5
25852,2
25853,1
25854,3
25855,6
25856,4
25857,2
25858,1
25859,5
25860,0
25861,0
25862,6
25863,5
25864,6
25865,1
25866,5
25867,2
25868,6
25869,2
25870,5
25871,5
25872,0
25873,1
25874,3
25875,6
25876,6
25877,1
25878,1
25879,0
25880,1
25881,2
25882,2
25883,2
25884,0
25885,2
25886,2
25887,6
25888,0
25889,3
25890,6
25891,0
25892,0
25893,4
25894,1
25895,1
25896,5
25897,0
25898,5
25899,5
25900,2
25901,3
25902,2
25903,0
25904,0
25905,2
25906,4
25907,2
25908,0
25909,0
25910,5
25911,5
25912,0
25913,6
25914,1
25915,0
25916,5
25917,1
25918,2
25919,0
25920,2
25921,4
25922,1
25923,1
25924,0
25925,2
25926,1
25927,3
25928,2
25929,4
25930,2
25931,3
25932,1
25933,4
25934,0
25935,6
25936,4
25937,4
25938,0
25939,5
25940,0
25941,1
25942,3
25943,6
25944,0
25945,1
25946,2
25947,6
25948,0
25949,1
25950,3
25951,5
25952,3
25953,2
25954,1
25955,1
25956,3
25957,0
25958,5
25959,2
25960,1
25961,3
25962,5
25963,1
25964,0
25965,2
25966,3
25967,0
25968,3
25969,4
25970,4
25971,2
25972,1
25973,2
25974,6
25975,2
25976,1
25977,2
25978,1
25979,1
25980,5
25981,0
25982,6
25983,1
25984,1
25985,4
25986,3
25987,6
25988,1
25989,3
25990,5
25991,3
25992,0
25993,0
25994,2
25995,1
25996,1
25997,3
25998,0
25999,5
26000,2
26001,2
26002,1
26003,6
26004,0
26005,3
26006,1
26007,0
26008,1
26009,0
26010,0
26011,3
26012,0
26013,2
26014,2
26015,2
26016,5
26017,2
26018,1
26019,2
26020,2
26021,4
26022,3
26023,2
26024,1
26025,6
26026,3
26027,2
26028,2
26029,6
26030,1
26031,5
26032,1
26033,2
26034,4
26035,1
26036,1
26037,3
26038,4
26039,1
26040,1
26041,5
26042,3
26043,6
26044,1
26045,6
26046,2
26047,2
26048,1
26049,4
26050,3
26051,6
26052,4
26053,1
26054,6
26055,1
26056,6
26057,1
26058,1
26059,5
26060,5
26061,1
26062,2
26063,5
26064,6
26065,2
26066,6
26067,2
26068,6
26069,2
26070,2
26071,2
26072,1
26073,6
26074,6
26075,3
26076,1
26077,3
26078,5
26079,2
26080,5
26081,1
26082,3
26083,1
26084,2
26085,3
26086,3
26087,4
26088,2
26089,6
26090,1
26091,3
26092,2
26093,5
26094,4
26095,3
26096,1
26097,3
26098,0
26099,2
26100,0
26101,1
26102,1
26103,4
26104,2
26105,1
26106,1
26107,5
26108,1
26109,3
26110,5
26111,5
26112,0
26113,3
26114,4
26115,1
26116,3
26117,1
26118,6
26119,1
26120,0
26121,1
26122,0
26123,0
26124,0
26125,2
26126,0
26127,6
26128,6
26129,0
26130,3
26131,1
26132,0
26133,0
26134,2
26135,0
26136,3
26137,2
26138,2
26139,1
26140,4
26141,6
26142,3
26143,2
26144,0
26145,0
26146,0
26147,3
26148,5
26149,1
26150,3
26151,5
26152,1
26153,3
26154,6
26155,0
26156,0
26157,4
26158,2
26159,1
26160,4
26161,1
26162,5
26163,1
26164,2
26165,2
26166,3
26167,0
26168,3
26169,6
26170,1
26171,1
26172,3
26173,0
26174,0
26175,3
26176,6
26177,0
26178,6
26179,6
26180,6
26181,1
26182,1
26183,2
26184,5
26185,1
26186,2
26187,1
26188,5
26189,2
26190,2
26191,1
26192,6
26193,2
26194,2
26195,6
26196,6
26197,2
26198,4
26199,6
26200,3
26201,2
26202,1
26203,6
26204,5
26205,2
26206,0
26207,0
26208,5
26209,6
26210,2
26211,1
26212,0
26213,0
26214,0
26215,6
26216,1
26217,2
26218,1
26219,3
26220,5
26221,2
26222,6
26223,3
26224,5
26225,1
26226,2
26227,0
26228,5
26229,6
26230,1
26231,6
26232,0
26233,5
26234,4
26235,0
26236,4
26237,3
26238,2
26239,3
26240,0
26241,0
26242,0
26243,2
26244,6
26245,4
26246,1
26247,3
26248,2
26249,2
26250,2
26251,0
26252,5
26253,1
26254,5
26255,6
26256,1
26257,2
26258,5
26259,1
26260,2
26261,4
26262,6
26263,5
26264,1
26265,4
26266,2
26267,0
26268,1
26269,6
26270,4
26271,5
26272,5
26273,1
26274,2
26275,2
26276,2
26277,1
26278,1
26279,1
26280,4
26281,1
26282,5
26283,6
26284,0
26285,1
26286,2
26287,1
26288,1
26289,2
26290,2
26291,1
26292,5
26293,0
26294,4
26295,2
26296,0
26297,2
26298,1
26299,6
26300,1
26301,0
26302,2
26303,3
26304,2
26305,1
26306,5
26307,5
26308,0
26309,3
26310,3
26311,1
26312,1
26313,1
26314,2
26315,1
26316,6
26317,1
26318,3
26319,3
26320,3
26321,1
26322,0
26323,2
26324,1
26325,2
26326,1
26327,3
26328,6
26329,5
26330,5
26331,1
26332,0
26333,3
26334,5
26335,1
26336,0
26337,4
26338,6
26339,0
26340,1
26341,2
26342,4
26343,4
26344,0
26345,3
26346,3
26347,4
26348,3
26349,1
26350,2
26351,2
26352,5
26353,4
26354,2
26355,1
26356,0
26357,5
26358,0
26359,0
26360,2
26361,1
26362,0
26363,6
26364,1
26365,4
26366,5
26367,4
26368,0
26369,4
26370,2
26371,0
26372,1
26373,3
26374,1
26375,1
26376,5
26377,3
26378,5
26379,2
26380,5
26381,3
26382,3
26383,2
26384,1
26385,1
26386,3
26387,1
26388,3
26389,3
26390,3
26391,5
26392,2
26393,0
26394,3
26395,4
26396,4
26397,1
26398,3
26399,5
26400,5
26401,2
26402,1
26403,6
26404,6
26405,6
26406,5
26407,2
26408,1
26409,3
26410,0
26411,5
26412,4
26413,6
26414,1
26415,0
26416,1
26417,5
26418,0
26419,0
26420,1
26421,3
26422,1
26423,2
26424,2
26425,2
26426,2
26427,1
26428,4
26429,6
26430,4
26431,2
26432,1
26433,6
26434,5
26435,5
26436,5
26437,6
26438,6
26439,3
26440,1
26441,0
26442,5
26443,0
26444,1
26445,1
26446,6
26447,3
26448,0
26449,5
26450,0
26451,1
26452,2
26453,3
26454,3
26455,3
26456,3
26457,0
26458,6
26459,6
26460,0
26461,1
26462,1
26463,3
26464,1
26465,0
26466,2
26467,2
26468,0
26469,5
26470,1
26471,0
26472,5
26473,0
26474,1
26475,2
26476,0
26477,1
26478,3
26479,5
26480,6
26481,2
26482,2
26483,6
26484,0
26485,6
26486,1
26487,3
26488,2
26489,2
26490,4
26491,6
26492,0
26493,2
26494,2
26495,1
26496,1
26497,0
26498,1
26499,0
26500,6
26501,2
26502,6
26503,1
26504,3
26505,1
26506,1
26507,5
26508,5
26509,0
26510,1
26511,3
26512,5
26513,3
26514,2
26515,6
26516,6
26517,1
26518,5
26519,3
26520,1
26521,5
26522,0
26523,3
26524,1
26525,1
26526,2
26527,5
26528,2
26529,0
26530,1
26531,1
26532,1
26533,2
26534,0
26535,4
26536,4
26537,0
26538,0
26539,0
26540,1
26541,6
26542,2
26543,4
26544,4
26545,1
26546,1
26547,1
26548,0
26549,5
26550,2
26551,4
26552,3
26553,6
26554,4
26555,1
26556,0
26557,0
26558,0
26559,6
26560,2
26561,0
26562,2
26563,1
26564,1
26565,1
26566,4
26567,1
26568,3
26569,2
26570,4
26571,0
26572,3
26573,1
26574,0
26575,1
26576,2
26577,6
26578,6
26579,6
26580,5
26581,2
26582,0
26583,2
26584,0
26585,3
26586,1
26587,2
26588,5
26589,5
26590,0
26591,3
26592,1
26593,3
26594,2
26595,1
26596,4
26597,2
26598,1
26599,6
26600,1
26601,1
26602,5
26603,2
26604,2
26605,6
26606,2
26607,3
26608,2
26609,5
26610,5
26611,1
26612,0
26613,1
26614,2
26615,1
26616,3
26617,6
26618,0
26619,2
26620,0
26621,0
26622,2
26623,5
26624,1
26625,5
26626,6
26627,0
26628,5
26629,0
26630,6
26631,6
26632,1
26633,1
26634,4
26635,3
26636,1
26637,6
26638,6
26639,5
26640,0
26641,2
26642,2
26643,2
26644,2
26645,2
26646,5
26647,6
26648,5
26649,6
26650,0
26651,2
26652,2
26653,4
26654,5
26655,5
26656,6
26657,6
26658,3
26659,6
26660,4
26661,0
26662,2
26663,4
26664,2
26665,3
26666,1
26667,2
26668,0
26669,3
26670,2
26671,1
26672,3
26673,1
26674,1
26675,0
26676,1
26677,0
26678,6
26679,5
26680,0
26681,1
26682,4
26683,2
26684,2
26685,5
26686,1
26687,2
26688,3
26689,0
26690,5
26691,3
26692,3
26693,1
26694,2
26695,6
26696,4
26697,0
26698,5
26699,6
26700,0
26701,0
26702,5
26703,1
26704,2
26705,6
26706,5
26707,2
26708,6
26709,0
26710,1
26711,5
26712,0
26713,2
26714,0
26715,5
26716,0
26717,3
26718,6
26719,0
26720,0
26721,6
26722,1
26723,1
26724,5
26725,5
26726,6
26727,0
26728,5
26729,0
26730,3
26731,5
26732,0
26733,4
26734,1
26735,6
26736,6
26737,1
26738,3
26739,3
26740,0
26741,1
26742,0
26743,0
26744,1
26745,3
26746,3
26747,4
26748,2
26749,1
26750,5
26751,5
26752,2
26753,6
26754,5
26755,0
26756,1
26757,6
26758,3
26759,2
26760,6
26761,0
26762,0
26763,2
26764,0
26765,5
26766,3
26767,4
26768,6
26769,0
26770,2
26771,1
26772,5
26773,5
26774,2
26775,1
26776,6
26777,5
26778,0
26779,0
26780,5
26781,6
26782,6
26783,2
26784,5
26785,2
26786,5
26787,3
26788,6
26789,1
26790,4
26791,3
26792,3
26793,6
26794,6
26795,6
26796,4
26797,0
26798,3
26799,3
26800,6
26801,6
26802,6
26803,6
26804,0
26805,5
26806,2
26807,3
26808,6
26809,1
26810,1
26811,0
26812,5
26813,6
26814,3
26815,0
26816,5
26817,0
26818,2
26819,1
26820,0
26821,2
26822,0
26823,5
26824,1
26825,1
26826,3
26827,6
26828,1
26829,3
26830,6
26831,2
26832,3
26833,0
26834,2
26835,3
26836,2
26837,5
26838,6
26839,1
26840,6
26841,1
26842,3
26843,1
26844,2
26845,1
26846,6
26847,1
26848,6
26849,2
26850,1
26851,2
26852,2
26853,4
26854,6
26855,4
26856,3
26857,2
26858,0
26859,3
26860,0
26861,4
26862,2
26863,0
26864,1
26865,2
26866,6
26867,5
26868,6
26869,3
26870,2
26871,1
26872,6
26873,1
26874,1
26875,3
26876,1
26877,1
26878,0
26879,3
26880,1
26881,0
26882,2
26883,3
26884,6
26885,2
26886,2
26887,0
26888,1
26889,2
26890,1
26891,2
26892,2
26893,3
26894,1
26895,1
26896,1
26897,2
26898,4
26899,5
26900,1
26901,1
26902,0
26903,6
26904,3
26905,6
26906,2
26907,2
26908,1
26909,2
26910,2
26911,6
26912,1
26913,5
26914,1
26915,6
26916,3
26917,6
26918,1
26919,6
26920,5
26921,1
26922,1
26923,0
26924,1
26925,0
26926,5
26927,6
26928,2
26929,1
26930,2
26931,4
26932,0
26933,4
26934,0
26935,5
26936,2
26937,6
26938,6
26939,2
26940,6
26941,1
26942,5
26943,0
26944,5
26945,0
26946,0
26947,1
26948,2
26949,0
26950,1
26951,1
26952,0
26953,6
26954,2
26955,5
26956,1
26957,1
26958,0
26959,2
26960,1
26961,2
26962,0
26963,3
26964,4
26965,2
26966,0
26967,2
26968,6
26969,2
26970,3
26971,5
26972,6
26973,3
26974,0
26975,6
26976,5
26977,1
26978,2
26979,1
26980,6
26981,6
26982,3
26983,1
26984,0
26985,1
26986,5
26987,2
26988,1
26989,2
26990,3
26991,2
26992,2
26993,1
26994,2
26995,5
26996,1
26997,1
26998,0
26999,5
27000,5
27001,6
27002,0
27003,0
27004,4
27005,1
27006,1
27007,5
27008,5
27009,0
27010,3
27011,5
27012,2
27013,2
27014,5
27015,5
27016,1
27017,4
27018,0
27019,3
27020,3
27021,4
27022,3
27023,1
27024,0
27025,1
27026,1
27027,5
27028,0
27029,1
27030,0
27031,0
27032,1
27033,2
27034,0
27035,3
27036,1
27037,1
27038,3
27039,2
27040,6
27041,2
27042,1
27043,2
27044,2
27045,2
27046,4
27047,6
27048,0
27049,2
27050,1
27051,3
27052,1
27053,2
27054,1
27055,0
27056,6
27057,4
27058,6
27059,6
27060,1
27061,1
27062,4
27063,2
27064,3
27065,1
27066,2
27067,5
27068,0
27069,1
27070,5
27071,2
27072,1
27073,0
27074,1
27075,3
27076,2
27077,3
27078,5
27079,2
27080,2
27081,0
27082,0
27083,5
27084,1
27085,2
27086,5
27087,0
27088,1
27089,5
27090,1
27091,1
27092,3
27093,0
27094,5
27095,0
27096,6
27097,5
27098,1
27099,2
27100,0
27101,5
27102,6
27103,5
27104,1
27105,5
27106,6
27107,3
27108,5
27109,5
27110,2
27111,2
27112,1
27113,0
27114,2
27115,6
27116,2
27117,5
27118,1
27119,0
27120,1
27121,1
27122,4
27123,1
27124,2
27125,4
27126,5
27127,6
27128,1
27129,5
27130,4
27131,3
27132,6
27133,3
27134,0
27135,6
27136,0
27137,3
27138,0
27139,2
27140,1
27141,1
27142,3
27143,1
27144,1
27145,4
27146,0
27147,6
27148,0
27149,2
27150,4
27151,2
27152,4
27153,1
27154,1
27155,6
27156,0
27157,6
27158,4
27159,3
27160,2
27161,6
27162,0
27163,6
27164,2
27165,3
27166,2
27167,2
27168,4
27169,0
27170,2
27171,2
27172,0
27173,1
27174,3
27175,3
27176,5
27177,2
27178,5
27179,1
27180,3
27181,2
27182,0
27183,4
27184,0
27185,6
27186,2
27187,3
27188,6
27189,1
27190,2
27191,2
27192,1
27193,5
27194,2
27195,2
27196,4
27197,3
27198,1
27199,4
27200,3
27201,6
27202,1
27203,5
27204,0
27205,2
27206,2
27207,2
27208,3
27209,1
27210,3
27211,3
27212,3
27213,6
27214,3
27215,6
27216,1
27217,3
27218,0
27219,1
27220,0
27221,1
27222,0
27223,1
27224,2
27225,2
27226,2
27227,6
27228,1
27229,3
27230,0
27231,4
27232,2
27233,3
27234,0
27235,5
27236,5
27237,5
27238,1
27239,1
27240,3
27241,0
27242,2
27243,1
27244,1
27245,1
27246,0
27247,0
27248,0
27249,0
27250,6
27251,5
27252,1
27253,0
27254,6
27255,0
27256,5
27257,6
27258,0
27259,1
27260,2
27261,5
27262,3
27263,0
27264,5
27265,6
27266,2
27267,6
27268,0
27269,2
27270,5
27271,6
27272,0
27273,2
27274,1
27275,6
27276,2
27277,6
27278,1
27279,0
27280,1
27281,6
27282,2
27283,1
27284,3
27285,2
27286,6
27287,2
27288,3
27289,1
27290,2
27291,5
27292,1
27293,1
27294,1
27295,2
27296,5
27297,1
27298,2
27299,4
27300,3
27301,3
27302,0
27303,5
27304,2
27305,2
27306,6
27307,2
27308,1
27309,2
27310,1
27311,0
27312,2
27313,0
27314,4
27315,1
27316,6
27317,2
27318,3
27319,1
27320,1
27321,3
27322,4
27323,0
27324,0
27325,6
27326,1
27327,2
27328,2
27329,3
27330,1
27331,1
27332,1
27333,1
27334,3
27335,2
27336,3
27337,1
27338,3
27339,1
27340,3
27341,1
27342,0
27343,6
27344,0
27345,2
27346,5
27347,5
27348,1
27349,0
27350,0
27351,3
27352,5
27353,1
27354,2
27355,0
27356,2
27357,6
27358,3
27359,1
27360,0
27361,5
27362,3
27363,2
27364,0
27365,0
27366,1
27367,4
27368,6
27369,1
27370,1
27371,1
27372,5
27373,0
27374,1
27375,6
27376,2
27377,3
27378,3
27379,4
27380,6
27381,0
27382,2
27383,2
27384,2
27385,6
27386,1
27387,6
27388,1
27389,6
27390,1
27391,2
27392,1
27393,1
27394,3
27395,1
27396,4
27397,5
27398,0
27399,2
27400,0
27401,0
27402,0
27403,1
27404,0
27405,4
27406,2
27407,4
27408,3
27409,0
27410,5
27411,0
27412,2
27413,4
27414,0
27415,2
27416,2
27417,5
27418,2
27419,1
27420,2
27421,5
27422,6
27423,1
27424,4
27425,2
27426,3
27427,0
27428,6
27429,2
27430,0
27431,0
27432,1
27433,2
27434,2
27435,3
27436,2
27437,6
27438,4
27439,1
27440,3
27441,1
27442,0
27443,4
27444,2
27445,1
27446,6
27447,0
27448,3
27449,2
27450,5
27451,3
27452,1
27453,1
27454,2
27455,1
27456,2
27457,2
27458,5
27459,3
27460,2
27461,1
27462,0
27463,1
27464,5
27465,2
27466,1
27467,6
27468,2
27469,1
27470,1
27471,5
27472,2
27473,5
27474,6
27475,3
27476,3
27477,2
27478,4
27479,6
27480,3
27481,3
27482,2
27483,6
27484,2
27485,1
27486,4
27487,6
27488,6
27489,3
27490,2
27491,1
27492,5
27493,5
27494,5
27495,2
27496,1
27497,5
27498,1
27499,0
27500,1
27501,6
27502,3
27503,2
27504,0
27505,2
27506,4
27507,2
27508,1
27509,3
27510,4
27511,6
27512,1
27513,1
27514,3
27515,4
27516,1
27517,4
27518,3
27519,6
27520,1
27521,3
27522,0
27523,0
27524,4
27525,6
27526,0
27527,5
27528,0
27529,4
27530,2
27531,0
27532,3
27533,0
27534,4
27535,3
27536,3
27537,1
27538,0
27539,1
27540,0
27541,0
27542,1
27543,2
27544,0
27545,2
27546,1
27547,0
27548,4
27549,3
27550,6
27551,1
27552,5
27553,2
27554,5
27555,2
27556,3
27557,0
27558,2
27559,5
27560,3
27561,2
27562,1
27563,0
27564,2
27565,6
27566,4
27567,4
27568,0
27569,0
27570,5
27571,1
27572,0
27573,1
27574,5
27575,4
27576,1
27577,3
27578,2
27579,2
27580,0
27581,2
27582,2
27583,6
27584,1
27585,1
27586,0
27587,5
27588,0
27589,4
27590,1
