Id,Predicted
29190,5
29191,1
29192,6
29193,6
29194,2
29195,1
29196,5
29197,2
29198,3
29199,0
29200,4
29201,2
29202,6
29203,3
29204,6
29205,1
29206,6
29207,6
29208,5
29209,1
29210,2
29211,2
29212,6
29213,6
29214,0
29215,2
29216,1
29217,4
29218,6
29219,1
29220,5
29221,5
29222,2
29223,6
29224,1
29225,3
29226,6
29227,6
29228,1
29229,1
29230,3
29231,0
29232,6
29233,2
29234,2
29235,6
29236,3
29237,1
29238,2
29239,3
29240,4
29241,3
29242,6
29243,1
29244,5
29245,3
29246,2
29247,2
29248,6
29249,6
29250,5
29251,1
29252,4
29253,2
29254,2
29255,6
29256,2
29257,3
29258,6
29259,5
29260,6
29261,5
29262,4
29263,2
29264,2
29265,1
29266,3
29267,2
29268,2
29269,1
29270,2
29271,1
29272,4
29273,6
29274,1
29275,4
29276,1
29277,6
29278,4
29279,2
29280,6
29281,2
29282,0
29283,1
29284,2
29285,4
29286,1
29287,4
29288,6
29289,2
29290,5
29291,1
29292,3
29293,4
29294,3
29295,3
29296,4
29297,4
29298,6
29299,0
29300,6
29301,2
29302,3
29303,2
29304,5
29305,4
29306,2
29307,6
29308,4
29309,2
29310,1
29311,4
29312,6
29313,5
29314,4
29315,6
29316,5
29317,1
29318,1
29319,4
29320,6
29321,6
29322,6
29323,3
29324,1
29325,2
29326,3
29327,1
29328,0
29329,2
29330,2
29331,4
29332,2
29333,3
29334,2
29335,2
29336,4
29337,6
29338,6
29339,6
29340,5
29341,2
29342,3
29343,6
29344,1
29345,2
29346,2
29347,4
29348,6
29349,2
29350,3
29351,2
29352,4
29353,2
29354,1
29355,5
29356,1
29357,6
29358,2
29359,6
29360,2
29361,1
29362,6
29363,3
29364,2
29365,6
29366,1
29367,6
29368,6
29369,2
29370,2
29371,0
29372,3
29373,1
29374,2
29375,6
29376,5
29377,2
29378,2
29379,6
29380,2
29381,6
29382,2
29383,2
29384,6
29385,1
29386,1
29387,2
29388,6
29389,6
29390,3
29391,3
29392,1
29393,1
29394,6
29395,5
29396,5
29397,5
29398,3
29399,5
29400,5
29401,2
29402,1
29403,2
29404,6
29405,6
29406,2
29407,0
29408,1
29409,6
29410,2
29411,4
29412,3
29413,2
29414,3
29415,6
29416,5
29417,6
29418,4
29419,0
29420,6
29421,1
29422,3
29423,2
29424,2
29425,2
29426,2
29427,3
29428,1
29429,1
29430,2
29431,2
29432,3
29433,6
29434,6
29435,4
29436,5
29437,4
29438,2
29439,6
29440,3
29441,6
29442,6
29443,6
29444,5
29445,3
29446,4
29447,2
29448,6
29449,6
29450,1
29451,6
29452,2
29453,4
29454,3
29455,3
29456,1
29457,1
29458,6
29459,6
29460,4
29461,4
29462,4
29463,6
29464,4
29465,3
29466,2
29467,6
29468,6
29469,2
29470,4
29471,3
29472,5
29473,3
29474,3
29475,6
29476,6
29477,4
29478,5
29479,6
29480,1
29481,2
29482,1
29483,1
29484,3
29485,3
29486,4
29487,1
29488,1
29489,2
29490,4
29491,4
29492,4
29493,5
29494,5
29495,6
29496,6
29497,6
29498,3
29499,2
29500,1
29501,6
29502,2
29503,2
29504,1
29505,4
29506,4
29507,6
29508,1
29509,5
29510,0
29511,2
29512,2
29513,2
29514,1
29515,2
29516,1
29517,2
29518,0
29519,6
29520,3
29521,1
29522,6
29523,4
29524,6
29525,1
29526,1
29527,6
29528,2
29529,3
29530,3
29531,2
29532,2
29533,2
29534,2
29535,3
29536,4
29537,4
29538,6
29539,2
29540,2
29541,3
29542,1
29543,5
29544,1
29545,3
29546,5
29547,3
29548,1
29549,3
29550,5
29551,6
29552,5
29553,2
29554,1
29555,5
29556,0
29557,6
29558,4
29559,6
29560,2
29561,2
29562,3
29563,3
29564,6
29565,2
29566,4
29567,1
29568,1
29569,3
29570,1
29571,3
29572,5
29573,4
29574,6
29575,1
29576,6
29577,6
29578,6
29579,6
29580,4
29581,2
29582,2
29583,5
29584,4
29585,6
29586,5
29587,6
29588,6
29589,6
29590,1
29591,3
29592,6
29593,4
29594,5
29595,6
29596,6
29597,4
29598,3
29599,4
29600,5
29601,4
29602,3
29603,2
29604,6
29605,3
29606,4
29607,6
29608,5
29609,6
29610,2
29611,1
29612,6
29613,6
29614,3
29615,1
29616,1
29617,2
29618,0
29619,1
29620,4
29621,1
29622,6
29623,4
29624,3
29625,2
29626,1
29627,5
29628,3
29629,4
29630,1
29631,6
29632,2
29633,5
29634,3
29635,3
29636,3
29637,3
29638,2
29639,2
29640,6
29641,2
29642,2
29643,1
29644,6
29645,3
29646,6
29647,6
29648,6
29649,5
29650,2
29651,1
29652,4
29653,2
29654,3
29655,1
29656,4
29657,4
29658,1
29659,5
29660,4
29661,4
29662,6
29663,3
29664,4
29665,5
29666,4
29667,6
29668,3
29669,1
29670,1
29671,4
29672,1
29673,6
29674,1
29675,3
29676,2
29677,5
29678,5
29679,3
29680,2
29681,3
29682,6
29683,2
29684,5
29685,5
29686,4
29687,1
29688,3
29689,4
29690,6
29691,4
29692,5
29693,4
29694,2
29695,2
29696,4
29697,2
29698,4
29699,5
29700,3
29701,4
29702,2
29703,1
29704,4
29705,3
29706,6
29707,6
29708,2
29709,5
29710,3
29711,2
29712,6
29713,6
29714,0
29715,4
29716,3
29717,6
29718,6
29719,3
29720,2
29721,5
29722,1
29723,2
29724,1
29725,1
29726,5
29727,3
29728,4
29729,6
29730,4
29731,1
29732,6
29733,6
29734,6
29735,1
29736,1
29737,2
29738,5
29739,5
29740,4
29741,6
29742,1
29743,4
29744,6
29745,4
29746,5
29747,2
29748,6
29749,2
29750,2
29751,1
29752,2
29753,4
29754,2
29755,4
29756,2
29757,4
29758,1
29759,6
29760,2
29761,6
29762,0
29763,1
29764,6
29765,2
29766,2
29767,4
29768,4
29769,2
29770,3
29771,1
29772,6
29773,3
29774,2
29775,3
29776,1
29777,0
29778,4
29779,1
29780,6
29781,6
29782,4
29783,1
29784,3
29785,1
29786,2
29787,0
29788,6
29789,4
29790,4
29791,5
29792,2
29793,1
29794,6
29795,3
29796,1
29797,6
29798,2
29799,3
29800,6
29801,4
29802,5
29803,1
29804,3
29805,2
29806,6
29807,1
29808,5
29809,3
29810,3
29811,2
29812,4
29813,5
29814,5
29815,2
29816,2
29817,4
29818,6
29819,3
29820,3
29821,2
29822,4
29823,6
29824,1
29825,6
29826,5
29827,6
29828,6
29829,6
29830,6
29831,2
29832,3
29833,2
29834,0
29835,0
29836,6
29837,6
29838,4
29839,5
29840,4
29841,1
29842,2
29843,6
29844,2
29845,0
29846,0
29847,6
29848,0
29849,2
29850,4
29851,0
29852,5
29853,3
29854,1
29855,4
29856,6
29857,2
29858,6
29859,6
29860,2
29861,1
29862,6
29863,5
29864,4
29865,2
29866,2
29867,2
29868,2
29869,6
29870,4
29871,5
29872,4
29873,2
29874,2
29875,5
29876,1
29877,4
29878,2
29879,2
29880,1
29881,2
29882,4
29883,2
29884,5
29885,6
29886,6
29887,2
29888,2
29889,2
29890,2
29891,1
29892,1
29893,1
29894,5
29895,4
29896,6
29897,3
29898,6
29899,4
29900,1
29901,3
29902,6
29903,0
29904,6
29905,5
29906,3
29907,2
29908,3
29909,1
29910,3
29911,2
29912,2
29913,5
29914,4
29915,0
29916,1
29917,6
29918,4
29919,4
29920,5
29921,4
29922,3
29923,3
29924,4
29925,4
29926,6
29927,4
29928,2
29929,4
29930,5
29931,3
29932,3
29933,6
29934,2
29935,4
29936,6
29937,2
29938,3
29939,3
29940,6
29941,4
29942,2
29943,2
29944,3
29945,3
29946,2
29947,2
29948,1
29949,6
29950,5
29951,5
29952,2
29953,6
29954,4
29955,1
29956,1
29957,6
29958,1
29959,1
29960,1
29961,1
29962,2
29963,0
29964,4
29965,6
29966,2
29967,6
29968,2
29969,1
29970,5
29971,5
29972,2
29973,4
29974,5
29975,4
29976,4
29977,1
29978,3
29979,5
29980,6
29981,2
29982,4
29983,6
29984,3
29985,0
29986,6
29987,2
29988,6
29989,3
29990,1
29991,3
29992,6
29993,2
29994,4
29995,6
29996,6
29997,3
29998,3
29999,2
30000,1
30001,6
30002,4
30003,2
30004,6
30005,4
30006,4
30007,4
30008,5
30009,4
30010,3
30011,4
30012,2
30013,2
30014,2
30015,2
30016,6
30017,6
30018,1
30019,1
30020,3
30021,2
30022,3
30023,4
30024,6
30025,4
30026,3
30027,2
30028,6
30029,2
30030,1
30031,4
30032,3
30033,4
30034,2
30035,6
30036,4
30037,6
30038,6
30039,6
30040,1
30041,2
30042,5
30043,0
30044,0
30045,2
30046,5
30047,1
30048,4
30049,3
30050,5
30051,3
30052,6
30053,2
30054,3
30055,5
30056,6
30057,2
30058,5
30059,3
30060,2
30061,2
30062,2
30063,0
30064,2
30065,6
30066,6
30067,2
30068,6
30069,1
30070,3
30071,2
30072,6
30073,0
30074,2
30075,4
30076,5
30077,6
30078,4
30079,2
30080,3
30081,4
30082,2
30083,2
30084,2
30085,3
30086,0
30087,2
30088,1
30089,6
30090,3
30091,5
30092,5
30093,4
30094,6
30095,1
30096,2
30097,3
30098,5
30099,3
30100,3
30101,6
30102,3
30103,2
30104,6
30105,2
30106,6
30107,4
30108,5
30109,5
30110,6
30111,3
30112,5
30113,2
30114,3
30115,1
30116,3
30117,2
30118,3
30119,4
30120,5
30121,2
30122,6
30123,6
30124,2
30125,2
30126,4
30127,2
30128,1
30129,1
30130,6
30131,4
30132,2
30133,6
30134,1
30135,2
30136,6
30137,5
30138,1
30139,3
30140,4
30141,4
30142,4
30143,2
30144,5
30145,2
30146,6
30147,3
30148,6
30149,4
30150,4
30151,4
30152,2
30153,1
30154,6
30155,6
30156,4
30157,2
30158,2
30159,3
30160,2
30161,2
30162,6
30163,5
30164,6
30165,6
30166,6
30167,6
30168,3
30169,6
30170,0
30171,6
30172,4
30173,3
30174,4
30175,2
30176,3
30177,2
30178,5
30179,6
30180,4
30181,4
30182,3
30183,3
30184,6
30185,4
30186,4
30187,3
30188,4
30189,6
30190,6
30191,5
30192,1
30193,4
30194,4
30195,4
30196,5
30197,2
30198,2
30199,2
30200,0
30201,1
30202,6
30203,3
30204,0
30205,1
30206,1
30207,3
30208,3
30209,5
30210,6
30211,2
30212,4
30213,2
30214,2
30215,6
30216,6
30217,6
30218,1
30219,0
30220,2
30221,6
30222,4
30223,1
30224,3
30225,6
30226,6
30227,3
30228,4
30229,3
30230,6
30231,1
30232,2
30233,2
30234,2
30235,3
30236,5
30237,1
30238,5
30239,1
30240,4
30241,1
30242,4
30243,5
30244,2
30245,2
30246,3
30247,1
30248,2
30249,2
30250,6
30251,2
30252,3
30253,5
30254,6
30255,6
30256,0
30257,2
30258,1
30259,1
30260,3
30261,3
30262,6
30263,6
30264,6
30265,5
30266,4
30267,6
30268,4
30269,5
30270,1
30271,4
30272,2
30273,6
30274,3
30275,2
30276,5
30277,5
30278,6
30279,5
30280,6
30281,2
30282,2
30283,2
30284,1
30285,2
30286,4
30287,1
30288,1
30289,5
30290,4
30291,1
30292,4
30293,2
30294,5
30295,3
30296,6
30297,4
30298,6
30299,3
30300,2
30301,1
30302,2
30303,2
30304,3
30305,3
30306,3
30307,5
30308,6
30309,2
30310,5
30311,6
30312,1
30313,6
30314,5
30315,2
30316,3
30317,3
30318,5
30319,1
30320,6
30321,2
30322,6
30323,1
30324,4
30325,6
30326,1
30327,3
30328,1
30329,6
30330,2
30331,1
30332,4
30333,2
30334,5
30335,6
30336,6
30337,3
30338,2
30339,1
30340,1
30341,1
30342,6
30343,3
30344,6
30345,2
30346,4
30347,1
30348,6
30349,4
30350,6
30351,1
30352,6
30353,2
30354,1
30355,5
30356,2
30357,2
30358,3
30359,6
30360,1
30361,1
30362,6
30363,2
30364,2
30365,1
30366,4
30367,4
30368,2
30369,6
30370,4
30371,4
30372,6
30373,4
30374,0
30375,4
30376,6
30377,6
30378,2
30379,0
30380,1
30381,1
30382,0
30383,6
30384,2
30385,6
30386,2
30387,2
30388,6
30389,4
30390,2
30391,3
30392,1
30393,6
30394,6
30395,5
30396,1
30397,4
30398,1
30399,2
30400,3
30401,1
30402,2
30403,1
30404,2
30405,6
30406,6
30407,1
30408,1
30409,4
30410,1
30411,5
30412,1
30413,3
30414,5
30415,2
30416,2
30417,0
30418,6
30419,6
30420,2
30421,2
30422,6
30423,6
30424,2
30425,2
30426,3
30427,6
30428,0
30429,2
30430,2
30431,6
30432,3
30433,6
30434,4
30435,1
30436,1
30437,2
30438,1
30439,5
30440,4
30441,1
30442,4
30443,1
30444,2
30445,4
30446,3
30447,4
30448,3
30449,6
30450,6
30451,5
30452,6
30453,1
30454,4
30455,2
30456,3
30457,6
30458,2
30459,2
30460,3
30461,3
30462,6
30463,2
30464,6
30465,6
30466,4
30467,1
30468,6
30469,1
30470,6
30471,3
30472,5
30473,6
30474,4
30475,3
30476,6
30477,6
30478,2
30479,2
30480,4
30481,4
30482,0
30483,3
30484,5
30485,2
30486,4
30487,6
30488,4
30489,2
30490,2
30491,4
30492,4
30493,3
30494,4
30495,2
30496,5
30497,2
30498,3
30499,2
30500,6
30501,2
30502,6
30503,2
30504,2
30505,5
30506,1
30507,6
30508,3
30509,2
30510,1
30511,2
30512,4
30513,2
30514,6
30515,3
30516,5
30517,6
30518,6
30519,1
30520,6
30521,2
30522,5
30523,2
30524,2
30525,0
30526,1
30527,4
30528,5
30529,4
30530,5
30531,1
30532,3
30533,6
30534,3
30535,6
30536,2
30537,2
30538,3
30539,2
30540,2
30541,3
30542,3
30543,6
30544,4
30545,3
30546,2
30547,3
30548,6
30549,3
30550,4
30551,3
30552,3
30553,2
30554,2
30555,4
30556,4
30557,6
30558,2
30559,2
30560,4
30561,3
30562,5
30563,6
30564,5
30565,2
30566,3
30567,1
30568,6
30569,4
30570,1
30571,4
30572,1
30573,2
30574,6
30575,2
30576,4
30577,6
30578,4
30579,1
30580,2
30581,5
30582,6
30583,6
30584,6
30585,1
30586,6
30587,2
30588,2
30589,2
30590,6
30591,0
30592,3
30593,6
30594,2
30595,6
30596,3
30597,2
30598,5
30599,3
30600,3
30601,2
30602,6
30603,4
30604,4
30605,2
30606,1
30607,3
30608,4
30609,2
30610,4
30611,6
30612,3
30613,1
30614,4
30615,6
30616,3
30617,4
30618,2
30619,6
30620,6
30621,2
30622,2
30623,1
30624,5
30625,1
30626,1
30627,4
30628,4
30629,2
30630,4
30631,1
30632,4
30633,2
30634,3
30635,4
30636,2
30637,6
30638,5
30639,2
30640,3
30641,2
30642,3
30643,1
30644,6
30645,3
30646,6
30647,1
30648,6
30649,4
30650,2
30651,3
30652,6
30653,4
30654,5
30655,2
30656,6
30657,3
30658,2
30659,3
30660,3
30661,4
30662,4
30663,0
30664,6
30665,3
30666,2
30667,5
30668,1
30669,6
30670,6
30671,2
30672,2
30673,2
30674,6
30675,2
30676,4
30677,5
30678,3
30679,6
30680,6
30681,6
30682,2
30683,1
30684,2
30685,1
30686,0
30687,2
30688,6
30689,2
30690,6
30691,5
30692,4
30693,6
30694,2
30695,4
30696,3
30697,2
30698,6
30699,1
30700,6
30701,6
30702,2
30703,2
30704,6
30705,1
30706,4
30707,4
30708,1
30709,4
30710,6
30711,1
30712,0
30713,2
30714,2
30715,4
30716,6
30717,1
30718,1
30719,4
30720,6
30721,0
30722,4
30723,2
30724,2
30725,2
30726,2
30727,1
30728,2
30729,2
30730,2
30731,6
30732,1
30733,6
30734,2
30735,2
30736,2
30737,4
30738,6
30739,2
30740,4
30741,1
30742,6
30743,1
30744,4
30745,2
30746,5
30747,3
30748,2
30749,2
30750,3
30751,3
30752,1
30753,2
30754,4
30755,2
30756,3
30757,2
30758,3
30759,6
30760,5
30761,2
30762,1
30763,6
30764,2
30765,2
30766,2
30767,1
30768,6
30769,1
30770,2
30771,1
30772,4
30773,5
30774,4
30775,5
30776,5
30777,6
30778,4
30779,6
30780,4
30781,1
30782,1
30783,3
30784,2
30785,1
30786,3
30787,5
30788,1
30789,2
30790,2
30791,2
30792,4
30793,6
30794,4
30795,2
30796,2
30797,3
30798,1
30799,6
30800,4
30801,2
30802,3
30803,5
30804,3
30805,1
30806,3
30807,3
30808,1
30809,6
30810,5
30811,0
30812,3
30813,2
30814,5
30815,4
30816,2
30817,1
30818,3
30819,1
30820,3
30821,5
30822,3
30823,2
30824,5
30825,6
30826,1
30827,2
30828,2
30829,6
30830,3
30831,4
30832,5
30833,2
30834,4
30835,1
30836,5
30837,0
30838,1
30839,1
30840,6
30841,5
30842,5
30843,6
30844,0
30845,4
30846,1
30847,1
30848,3
30849,1
30850,2
30851,1
30852,1
30853,2
30854,6
30855,3
30856,3
30857,4
30858,1
30859,6
30860,1
30861,1
30862,6
30863,4
30864,6
30865,2
30866,0
30867,5
30868,1
30869,6
30870,3
30871,2
30872,5
30873,6
30874,5
30875,5
30876,4
30877,5
30878,4
30879,2
30880,4
30881,4
30882,6
30883,1
30884,2
30885,4
30886,6
30887,2
30888,1
30889,5
30890,0
30891,4
30892,2
30893,1
30894,1
30895,6
30896,3
30897,1
30898,6
30899,4
30900,3
30901,3
30902,0
30903,3
30904,4
30905,3
30906,0
30907,6
30908,6
30909,5
30910,5
30911,1
30912,6
30913,2
30914,6
30915,2
30916,2
30917,5
30918,6
30919,6
30920,4
30921,6
30922,3
30923,2
30924,2
30925,4
30926,6
30927,3
30928,4
30929,5
30930,3
30931,6
30932,1
30933,2
30934,3
30935,4
30936,2
30937,6
30938,2
30939,6
30940,1
30941,2
30942,5
30943,6
30944,6
30945,4
30946,1
30947,6
30948,0
30949,6
30950,3
30951,6
30952,1
30953,6
30954,2
30955,1
30956,6
30957,6
30958,3
30959,5
30960,6
30961,0
30962,6
30963,4
30964,6
30965,3
30966,6
30967,1
30968,0
30969,2
30970,0
30971,5
30972,5
30973,5
30974,3
30975,6
30976,4
30977,4
30978,5
30979,3
30980,6
30981,1
30982,4
30983,6
30984,4
30985,2
30986,1
30987,6
30988,4
30989,1
30990,5
30991,6
30992,6
30993,2
30994,2
30995,6
30996,0
30997,6
30998,6
30999,6
31000,5
31001,2
31002,1
31003,1
31004,4
31005,0
31006,6
31007,4
31008,2
31009,1
31010,5
31011,1
31012,0
31013,2
31014,6
31015,6
31016,2
31017,6
31018,2
31019,5
31020,2
31021,4
31022,2
31023,6
31024,2
31025,6
31026,1
31027,2
31028,6
31029,2
31030,2
31031,1
31032,2
31033,2
31034,1
31035,3
31036,4
31037,6
31038,3
31039,6
31040,2
31041,2
31042,6
31043,1
31044,5
31045,2
31046,1
31047,2
31048,1
31049,1
31050,3
31051,5
31052,6
31053,6
31054,6
31055,2
31056,4
31057,0
31058,5
31059,6
31060,3
31061,2
31062,4
31063,6
31064,2
31065,5
31066,3
31067,6
31068,2
31069,2
31070,1
31071,6
31072,2
31073,5
31074,5
31075,2
31076,4
31077,6
31078,2
31079,5
31080,1
31081,2
31082,2
31083,6
31084,2
31085,2
31086,6
31087,3
31088,6
31089,6
31090,4
31091,2
31092,3
31093,6
31094,4
31095,3
31096,6
31097,4
31098,5
31099,6
31100,0
31101,1
31102,5
31103,1
31104,2
31105,4
31106,2
31107,6
31108,4
31109,6
31110,0
31111,3
31112,3
31113,2
31114,2
31115,3
31116,5
31117,4
31118,3
31119,6
31120,3
31121,4
31122,1
31123,1
31124,3
31125,2
31126,1
31127,6
31128,5
31129,2
31130,2
31131,2
31132,4
31133,1
31134,4
31135,5
31136,4
31137,1
31138,1
31139,3
31140,0
31141,3
31142,4
31143,6
31144,5
31145,2
31146,2
31147,4
31148,6
31149,3
31150,4
31151,5
31152,3
31153,6
31154,3
31155,3
31156,3
31157,2
31158,1
31159,6
31160,6
31161,5
31162,5
31163,4
31164,1
31165,4
31166,5
31167,4
31168,6
31169,6
31170,2
31171,5
31172,2
31173,4
31174,5
31175,6
31176,6
31177,1
31178,6
31179,6
31180,1
31181,5
31182,3
31183,2
31184,3
31185,3
31186,6
31187,2
31188,5
31189,2
31190,5
31191,1
31192,1
31193,3
31194,3
31195,4
31196,2
31197,5
31198,2
31199,3
31200,2
31201,6
31202,4
31203,3
31204,2
31205,3
31206,1
31207,1
31208,2
31209,2
31210,2
31211,4
31212,4
31213,2
31214,5
31215,4
31216,1
31217,3
31218,3
31219,2
31220,6
31221,4
31222,6
31223,1
31224,1
31225,2
31226,1
31227,1
31228,0
31229,2
31230,1
31231,2
31232,5
31233,5
31234,1
31235,6
31236,4
31237,0
31238,1
31239,6
31240,1
31241,6
31242,2
31243,3
31244,3
31245,4
31246,3
31247,6
31248,6
31249,6
31250,4
31251,2
31252,6
31253,2
31254,1
31255,6
31256,5
31257,6
31258,5
31259,5
31260,2
31261,3
31262,6
31263,3
31264,2
31265,2
31266,5
31267,4
31268,2
31269,6
31270,4
31271,6
31272,6
31273,1
31274,3
31275,6
31276,6
31277,1
31278,3
31279,6
31280,2
31281,2
31282,2
31283,2
31284,1
31285,3
31286,1
31287,5
31288,5
31289,6
31290,6
31291,6
31292,5
31293,6
31294,4
31295,2
31296,5
31297,2
31298,1
31299,6
31300,2
31301,2
31302,2
31303,2
31304,6
31305,5
31306,1
31307,2
31308,4
31309,2
31310,2
31311,4
31312,6
31313,1
31314,1
31315,5
31316,6
31317,6
31318,6
31319,4
31320,6
31321,3
31322,5
31323,4
31324,4
31325,6
31326,4
31327,3
31328,3
31329,2
31330,1
31331,6
31332,6
31333,6
31334,4
31335,5
31336,6
31337,2
31338,3
31339,6
31340,2
31341,6
31342,2
31343,2
31344,2
31345,1
31346,4
31347,1
31348,2
31349,2
31350,3
31351,6
31352,2
31353,5
31354,4
31355,6
31356,4
31357,6
31358,2
31359,5
31360,6
31361,4
31362,2
31363,4
31364,1
31365,3
31366,2
31367,4
31368,2
31369,6
31370,4
31371,5
31372,3
31373,2
31374,1
31375,6
31376,1
31377,4
31378,5
31379,6
31380,6
31381,4
31382,6
31383,3
31384,6
31385,4
31386,1
31387,6
31388,1
31389,1
31390,6
31391,6
31392,2
31393,5
31394,1
31395,3
31396,2
31397,2
31398,4
31399,3
31400,4
31401,2
31402,4
31403,2
31404,6
31405,2
31406,4
31407,4
31408,4
31409,6
31410,4
31411,1
31412,6
31413,4
31414,4
31415,1
31416,5
31417,2
31418,6
31419,6
31420,1
31421,2
31422,5
31423,1
31424,2
31425,6
31426,2
31427,6
31428,6
31429,1
31430,3
31431,4
31432,4
31433,1
31434,1
31435,4
31436,6
31437,6
31438,6
31439,2
31440,2
31441,6
31442,6
31443,6
31444,4
31445,2
31446,6
31447,1
31448,6
31449,3
31450,6
31451,1
31452,6
31453,1
31454,4
31455,2
31456,4
31457,1
31458,4
31459,2
31460,4
31461,1
31462,4
31463,5
31464,0
31465,2
31466,2
31467,4
31468,5
31469,1
31470,3
31471,3
31472,1
31473,1
31474,1
31475,2
31476,0
31477,6
31478,5
31479,3
31480,6
31481,4
31482,6
31483,2
31484,6
31485,2
31486,3
31487,4
31488,6
31489,4
31490,1
31491,3
31492,1
31493,2
31494,4
31495,5
31496,5
31497,1
31498,6
31499,4
31500,6
31501,6
31502,3
31503,6
31504,2
31505,6
31506,2
31507,1
31508,1
31509,1
31510,6
31511,2
31512,3
31513,0
31514,3
31515,5
31516,3
31517,0
31518,6
31519,3
31520,6
31521,2
31522,3
31523,2
31524,6
31525,6
31526,6
31527,5
31528,2
31529,6
31530,1
31531,3
31532,5
31533,2
31534,0
31535,2
31536,3
31537,6
31538,4
31539,3
31540,2
31541,1
31542,2
31543,4
31544,1
31545,5
31546,4
31547,2
31548,2
31549,6
31550,6
31551,3
31552,4
31553,1
31554,5
31555,0
31556,2
31557,1
31558,6
31559,6
31560,4
31561,6
31562,2
31563,2
31564,1
31565,4
31566,6
31567,3
31568,2
31569,1
31570,6
31571,6
31572,0
31573,4
31574,4
31575,2
31576,4
31577,6
31578,6
31579,2
31580,3
31581,6
31582,6
31583,5
31584,1
31585,6
31586,4
31587,6
31588,3
31589,6
31590,2
31591,2
31592,4
31593,2
31594,2
31595,2
31596,1
31597,5
31598,6
31599,3
31600,4
31601,6
31602,4
31603,5
31604,4
31605,5
31606,2
31607,2
31608,1
31609,4
31610,1
31611,0
31612,2
31613,6
31614,2
31615,6
31616,1
31617,6
31618,4
31619,2
31620,3
31621,5
31622,2
31623,1
31624,3
31625,1
31626,4
31627,5
31628,1
31629,2
31630,3
31631,5
31632,2
31633,2
31634,2
31635,4
31636,1
31637,2
31638,1
31639,2
31640,6
31641,3
31642,6
31643,3
31644,6
31645,4
31646,2
31647,3
31648,1
31649,3
31650,1
31651,6
31652,4
31653,1
31654,3
31655,2
31656,4
31657,2
31658,3
31659,3
31660,3
31661,2
31662,5
31663,5
31664,4
31665,6
31666,4
31667,2
31668,1
31669,3
31670,2
31671,6
31672,1
31673,2
31674,5
31675,6
31676,2
31677,2
31678,3
31679,3
31680,0
31681,5
31682,0
31683,6
31684,4
31685,6
31686,5
31687,5
31688,4
31689,6
31690,2
31691,2
31692,3
31693,2
31694,5
31695,2
31696,6
31697,3
31698,2
31699,6
31700,4
31701,6
31702,1
31703,0
31704,2
31705,3
31706,6
31707,6
31708,6
31709,1
31710,3
31711,6
31712,5
31713,3
31714,2
31715,5
31716,1
31717,3
31718,2
31719,2
31720,0
31721,1
31722,3
31723,5
31724,5
31725,6
31726,6
31727,5
31728,4
31729,2
31730,1
31731,3
31732,6
31733,0
31734,3
31735,1
31736,1
31737,2
31738,1
31739,6
31740,1
31741,2
31742,2
31743,0
31744,1
31745,4
31746,1
31747,1
31748,4
31749,3
31750,3
31751,4
31752,1
31753,1
31754,6
31755,1
31756,4
31757,6
31758,0
31759,3
31760,0
31761,2
31762,2
31763,1
31764,0
31765,5
31766,5
31767,1
31768,6
31769,6
31770,1
31771,4
31772,1
31773,6
31774,4
31775,6
31776,5
31777,4
31778,1
31779,3
31780,2
31781,1
31782,3
31783,1
31784,6
31785,1
31786,6
31787,3
31788,4
31789,6
31790,6
31791,4
31792,5
31793,1
31794,5
31795,3
31796,6
31797,5
31798,3
31799,5
31800,1
31801,6
31802,2
31803,1
31804,2
31805,2
31806,2
31807,2
31808,1
31809,5
31810,5
31811,0
31812,3
31813,6
31814,1
31815,4
31816,0
31817,3
31818,6
31819,4
31820,6
31821,5
31822,6
31823,2
31824,3
31825,2
31826,4
31827,2
31828,0
31829,4
31830,0
31831,2
31832,1
31833,6
31834,5
31835,2
31836,0
31837,6
31838,4
31839,4
31840,5
31841,6
31842,5
31843,4
31844,5
31845,5
31846,6
31847,6
31848,5
31849,6
31850,2
31851,6
31852,2
31853,4
31854,5
31855,4
31856,6
31857,4
31858,5
31859,2
31860,2
31861,2
31862,4
31863,2
31864,4
31865,4
31866,1
31867,3
31868,5
31869,5
31870,2
31871,4
31872,1
31873,5
31874,1
31875,1
31876,1
31877,4
31878,2
31879,3
31880,1
31881,6
31882,2
31883,5
31884,4
31885,2
31886,5
31887,6
31888,5
31889,5
31890,1
31891,4
31892,2
31893,6
31894,1
31895,6
31896,3
31897,6
31898,2
31899,1
31900,2
31901,6
31902,5
31903,4
31904,2
31905,0
31906,2
31907,1
31908,4
31909,1
31910,2
31911,1
31912,4
31913,2
31914,1
31915,3
31916,2
31917,2
31918,3
31919,4
31920,0
31921,1
31922,4
31923,6
31924,6
31925,1
31926,2
31927,5
31928,2
31929,4
31930,3
31931,0
31932,2
31933,4
31934,2
31935,6
31936,3
31937,4
31938,5
31939,3
31940,1
31941,4
31942,5
31943,0
31944,6
31945,2
31946,4
31947,2
31948,5
31949,3
31950,6
31951,1
31952,2
31953,4
31954,2
31955,2
31956,1
31957,6
31958,3
31959,6
31960,2
31961,5
31962,2
31963,1
31964,4
31965,6
31966,1
31967,1
31968,1
31969,2
31970,6
31971,2
31972,3
31973,4
31974,6
31975,3
31976,3
31977,6
31978,6
31979,3
31980,6
31981,4
31982,4
31983,1
31984,2
31985,2
31986,2
31987,6
