Id,Predicted
9894,0
9895,1
9896,11
9897,8
9898,0
9899,6
9900,1
9901,10
9902,5
9903,1
9904,11
9905,7
9906,6
9907,11
9908,2
9909,8
9910,1
9911,7
9912,10
9913,11
9914,5
9915,3
9916,11
9917,11
9918,11
9919,11
9920,9
9921,11
9922,1
9923,5
9924,8
9925,11
9926,6
9927,6
9928,11
9929,10
9930,10
9931,9
9932,11
9933,11
9934,9
9935,9
9936,11
9937,1
9938,5
9939,11
9940,2
9941,1
9942,10
9943,1
9944,3
9945,6
9946,2
9947,11
9948,6
9949,7
9950,11
9951,0
9952,7
9953,3
9954,4
9955,6
9956,11
9957,1
9958,11
9959,1
9960,5
9961,3
9962,6
9963,11
9964,8
9965,0
9966,5
9967,3
9968,3
9969,5
9970,0
9971,0
9972,5
9973,10
9974,8
9975,0
9976,3
9977,4
9978,3
9979,4
9980,6
9981,6
9982,6
9983,0
9984,9
9985,3
9986,11
9987,11
9988,7
9989,1
9990,11
9991,8
9992,5
9993,3
9994,11
9995,7
9996,1
9997,3
9998,1
9999,0
10000,10
10001,5
10002,3
10003,11
10004,9
10005,0
10006,8
10007,9
10008,11
10009,11
10010,11
10011,11
10012,3
10013,6
10014,3
10015,5
10016,4
10017,2
10018,6
10019,5
10020,10
10021,5
10022,5
10023,6
10024,0
10025,3
10026,8
10027,9
10028,6
10029,1
10030,11
10031,11
10032,0
10033,6
10034,2
10035,2
10036,6
10037,1
10038,6
10039,9
10040,1
10041,0
10042,6
10043,3
10044,3
10045,2
10046,9
10047,3
10048,1
10049,10
10050,6
10051,1
10052,3
10053,0
10054,11
10055,6
10056,9
10057,8
10058,0
10059,7
10060,6
10061,11
10062,6
10063,9
10064,6
10065,11
10066,1
10067,0
10068,1
10069,9
10070,1
10071,3
10072,0
10073,1
10074,0
10075,6
10076,11
10077,8
10078,10
10079,5
10080,1
10081,1
10082,11
10083,1
10084,11
10085,6
10086,3
10087,5
10088,1
10089,1
10090,11
10091,4
10092,9
10093,11
10094,8
10095,1
10096,11
10097,6
10098,3
10099,4
10100,1
10101,9
10102,10
10103,4
10104,9
10105,0
10106,3
10107,1
10108,10
10109,9
10110,10
10111,3
10112,6
10113,1
10114,1
10115,5
10116,2
10117,5
10118,9
10119,0
10120,11
10121,2
10122,1
10123,8
10124,8
10125,9
10126,11
10127,0
10128,3
10129,4
10130,10
10131,7
10132,8
10133,6
10134,4
10135,5
10136,11
10137,10
10138,0
10139,1
10140,10
10141,7
10142,8
10143,11
10144,5
10145,7
10146,11
10147,0
10148,7
10149,6
10150,3
10151,6
10152,11
10153,5
10154,2
10155,11
10156,1
10157,10
10158,7
10159,5
10160,3
10161,1
10162,2
10163,5
10164,9
10165,2
10166,2
10167,8
10168,1
10169,3
10170,0
10171,4
10172,11
10173,1
10174,6
10175,6
10176,8
10177,1
10178,10
10179,8
10180,2
10181,11
10182,3
10183,11
10184,7
10185,9
10186,5
10187,1
10188,11
10189,0
10190,5
10191,5
10192,3
10193,1
10194,7
10195,1
10196,6
10197,5
10198,1
10199,10
10200,0
10201,10
10202,3
10203,1
10204,8
10205,0
10206,5
10207,11
10208,3
10209,6
10210,9
10211,5
10212,6
10213,5
10214,3
10215,3
10216,8
10217,11
10218,7
10219,4
10220,1
10221,6
10222,7
10223,5
10224,6
10225,3
10226,5
10227,11
10228,4
10229,1
10230,1
10231,10
10232,3
10233,0
10234,1
10235,11
10236,4
10237,1
10238,5
10239,9
10240,6
10241,9
10242,6
10243,0
10244,11
10245,5
10246,10
10247,6
10248,6
10249,5
10250,5
10251,8
10252,7
10253,6
10254,3
10255,3
10256,3
10257,7
10258,6
10259,11
10260,5
10261,5
10262,6
10263,10
10264,0
10265,0
10266,8
10267,10
10268,11
10269,3
10270,5
10271,3
10272,2
10273,2
10274,5
10275,0
10276,9
10277,9
10278,8
10279,6
10280,4
10281,10
10282,5
10283,7
10284,3
10285,7
10286,5
10287,6
10288,6
10289,10
10290,10
10291,3
10292,8
10293,3
10294,6
10295,11
10296,6
10297,11
10298,9
10299,7
10300,0
10301,11
10302,3
10303,5
10304,3
10305,11
10306,1
10307,1
10308,11
10309,0
10310,3
10311,5
10312,10
10313,11
10314,0
10315,0
10316,11
10317,9
10318,10
10319,10
10320,10
10321,10
10322,3
10323,10
10324,11
10325,4
10326,5
10327,8
10328,10
10329,3
10330,11
10331,1
10332,7
10333,11
10334,3
10335,11
10336,3
10337,6
10338,3
10339,11
10340,10
10341,8
10342,9
10343,9
10344,3
10345,6
10346,11
10347,11
10348,11
10349,6
10350,10
10351,5
10352,1
10353,6
10354,5
10355,3
10356,6
10357,5
10358,1
10359,7
10360,5
10361,7
10362,3
10363,5
10364,9
10365,1
10366,4
10367,11
10368,1
10369,0
10370,2
10371,1
10372,6
10373,4
10374,11
10375,6
10376,2
10377,6
10378,5
10379,5
10380,8
10381,9
10382,11
10383,7
10384,11
10385,11
10386,3
10387,8
10388,7
10389,3
10390,11
10391,10
10392,3
10393,11
10394,2
10395,1
10396,5
10397,1
10398,7
10399,1
10400,7
10401,4
10402,11
10403,8
10404,0
10405,8
10406,3
10407,1
10408,5
10409,7
10410,2
10411,7
10412,11
10413,0
10414,6
10415,5
10416,1
10417,3
10418,8
10419,5
10420,5
10421,5
10422,11
10423,6
10424,7
10425,5
10426,0
10427,0
10428,8
10429,10
10430,6
10431,11
10432,7
10433,10
10434,2
10435,7
10436,8
10437,6
10438,9
10439,11
10440,9
10441,11
10442,6
10443,11
10444,6
10445,0
10446,11
10447,7
10448,11
10449,11
10450,4
10451,11
10452,11
10453,8
10454,1
10455,11
10456,8
10457,6
10458,2
10459,1
10460,3
10461,7
10462,10
10463,6
10464,10
10465,9
10466,3
10467,5
10468,3
10469,11
10470,7
10471,6
10472,10
10473,10
10474,3
10475,9
10476,9
10477,8
10478,1
10479,3
10480,1
10481,6
10482,6
10483,11
10484,0
10485,6
10486,7
10487,11
10488,0
10489,7
10490,0
10491,1
10492,7
10493,1
10494,10
10495,11
10496,8
10497,11
10498,5
10499,1
10500,7
10501,11
10502,8
10503,4
10504,6
10505,10
10506,10
10507,3
10508,11
10509,6
10510,11
10511,2
10512,8
10513,3
10514,11
10515,3
10516,8
10517,1
10518,11
10519,11
10520,11
10521,11
10522,10
10523,9
10524,2
10525,7
10526,3
10527,11
10528,1
10529,7
10530,3
10531,10
10532,10
10533,3
10534,5
10535,0
10536,8
10537,8
10538,0
10539,7
10540,11
10541,8
10542,10
10543,8
10544,11
10545,1
10546,3
10547,3
10548,10
10549,7
10550,11
10551,0
10552,8
10553,8
10554,6
10555,1
10556,9
10557,8
10558,10
10559,10
10560,1
10561,5
10562,11
10563,5
10564,10
10565,8
10566,2
10567,8
10568,6
10569,1
10570,3
10571,7
10572,0
10573,6
10574,6
10575,0
10576,6
10577,6
10578,11
10579,8
10580,1
10581,9
10582,3
10583,8
10584,4
10585,11
10586,5
10587,5
10588,1
10589,11
10590,5
10591,3
10592,6
10593,11
10594,1
10595,6
10596,10
10597,8
10598,3
10599,4
10600,10
10601,7
10602,6
10603,0
10604,3
10605,3
10606,9
10607,1
10608,7
10609,1
10610,8
10611,7
10612,10
10613,7
10614,3
10615,9
10616,3
10617,1
10618,7
10619,5
10620,0
10621,5
10622,11
10623,3
10624,3
10625,11
10626,1
10627,0
10628,9
10629,11
10630,9
10631,10
10632,11
10633,0
10634,9
10635,11
10636,11
10637,11
10638,11
10639,7
10640,9
10641,11
10642,1
10643,4
10644,0
10645,1
10646,5
10647,10
10648,5
10649,11
10650,1
10651,6
10652,5
10653,2
10654,10
10655,1
10656,6
10657,0
10658,11
10659,1
10660,1
10661,8
10662,11
10663,3
10664,2
10665,5
10666,10
10667,9
10668,1
10669,1
10670,6
10671,5
10672,3
10673,11
10674,3
10675,9
10676,11
10677,2
10678,0
10679,5
10680,9
10681,10
10682,11
10683,11
10684,11
10685,4
10686,0
10687,9
10688,6
10689,1
10690,10
10691,4
10692,11
10693,1
10694,2
10695,3
10696,8
10697,11
10698,11
10699,10
10700,0
10701,1
10702,5
10703,0
10704,9
10705,1
10706,1
10707,9
10708,7
10709,8
10710,6
10711,9
10712,1
10713,8
10714,2
10715,11
10716,4
10717,6
10718,11
10719,9
10720,11
10721,7
10722,10
10723,2
10724,11
10725,11
10726,4
10727,7
10728,5
10729,3
10730,1
10731,6
10732,10
10733,0
10734,6
10735,6
10736,11
10737,2
10738,9
10739,11
10740,3
10741,0
10742,11
10743,5
10744,8
10745,10
10746,5
10747,5
10748,11
10749,0
10750,2
10751,1
10752,7
10753,6
10754,11
10755,6
10756,3
10757,7
10758,1
10759,6
10760,11
10761,0
10762,5
10763,3
10764,9
10765,5
10766,11
10767,2
10768,2
10769,3
10770,8
10771,6
10772,4
10773,6
10774,1
10775,6
10776,6
10777,0
10778,11
10779,10
10780,5
10781,3
10782,3
10783,3
10784,6
10785,6
10786,11
10787,0
10788,5
10789,10
10790,11
10791,9
10792,7
10793,7
10794,2
10795,3
10796,1
10797,10
10798,3
10799,11
10800,1
10801,1
10802,1
10803,7
10804,10
10805,3
10806,1
10807,11
10808,11
10809,10
10810,11
10811,4
10812,7
10813,1
10814,1
10815,10
10816,11
10817,7
10818,4
10819,11
10820,3
10821,7
10822,0
10823,6
10824,4
10825,0
10826,10
10827,6
10828,4
10829,11
10830,11
10831,11
10832,7
10833,9
10834,2
10835,11
10836,3
10837,1
10838,3
10839,6
10840,3
10841,5
10842,7
10843,4
10844,10
10845,9
10846,5
10847,6
10848,6
10849,11
10850,5
10851,2
10852,0
10853,0
10854,9
10855,8
10856,6
10857,1
10858,7
10859,5
10860,6
10861,10
10862,7
10863,9
10864,3
10865,10
10866,6
10867,3
10868,3
10869,1
10870,5
10871,9
10872,4
10873,1
10874,9
10875,5
10876,3
10877,5
10878,6
10879,11
10880,0
10881,0
10882,9
10883,1
10884,4
10885,11
10886,9
10887,10
10888,1
10889,7
10890,5
10891,7
10892,5
10893,11
10894,2
10895,0
10896,7
10897,3
10898,6
10899,0
10900,0
10901,7
10902,7
10903,6
10904,10
10905,11
10906,1
10907,4
10908,1
10909,8
10910,11
10911,6
10912,5
10913,6
10914,11
10915,9
10916,11
10917,11
10918,3
10919,7
10920,11
10921,1
10922,2
10923,0
10924,1
10925,10
10926,8
10927,1
10928,11
10929,5
10930,0
10931,7
10932,7
10933,5
10934,6
10935,4
10936,11
10937,3
10938,5
10939,0
10940,11
10941,1
10942,9
10943,7
10944,6
10945,5
10946,9
10947,6
10948,10
10949,3
10950,11
10951,7
10952,11
10953,6
10954,11
10955,6
10956,3
10957,1
10958,6
10959,11
10960,1
10961,5
10962,0
10963,4
10964,8
10965,0
10966,11
10967,1
10968,2
10969,6
10970,7
10971,5
10972,8
10973,0
10974,5
10975,3
10976,2
10977,0
10978,11
10979,2
10980,6
10981,11
10982,10
10983,11
10984,11
10985,6
10986,6
10987,3
10988,7
10989,6
10990,0
10991,7
10992,1
10993,3
10994,9
10995,0
10996,3
10997,7
10998,0
10999,2
11000,2
11001,2
11002,9
11003,5
11004,0
11005,11
11006,10
11007,9
11008,8
11009,6
11010,11
11011,3
11012,3
11013,3
11014,5
11015,6
11016,3
11017,0
11018,11
11019,1
11020,2
11021,7
11022,3
11023,3
11024,8
11025,11
11026,9
11027,5
11028,0
11029,11
11030,11
11031,7
11032,3
11033,0
11034,11
11035,10
11036,2
11037,11
11038,6
11039,9
11040,6
11041,11
11042,9
11043,1
11044,5
11045,11
11046,11
11047,0
11048,3
11049,6
11050,11
11051,10
11052,0
11053,3
11054,3
11055,10
11056,9
11057,9
11058,11
11059,11
11060,9
11061,0
11062,3
11063,4
11064,10
11065,5
11066,2
11067,2
11068,1
11069,7
11070,1
11071,9
11072,0
11073,11
11074,0
11075,1
11076,11
11077,7
11078,4
11079,9
11080,0
11081,0
11082,11
11083,2
11084,1
11085,10
11086,1
11087,8
11088,0
11089,3
11090,2
11091,11
11092,5
11093,11
11094,3
11095,9
11096,7
11097,9
11098,8
11099,1
11100,4
11101,3
11102,11
11103,10
11104,1
11105,11
11106,10
11107,6
11108,1
11109,7
11110,1
11111,1
11112,6
11113,0
11114,4
11115,9
11116,10
11117,3
11118,11
11119,8
11120,11
11121,1
11122,7
11123,1
11124,5
11125,11
11126,0
11127,6
11128,0
11129,11
11130,10
11131,11
11132,11
11133,3
11134,0
11135,7
11136,9
11137,9
11138,0
11139,9
11140,7
11141,11
11142,8
11143,8
11144,4
11145,1
11146,11
11147,5
11148,6
11149,5
11150,0
11151,11
11152,7
11153,3
11154,11
11155,9
11156,1
11157,3
11158,3
11159,11
11160,7
11161,8
11162,9
11163,0
11164,5
11165,10
11166,10
11167,11
11168,5
11169,5
11170,11
11171,3
11172,1
11173,5
11174,1
11175,11
11176,3
11177,8
11178,9
11179,0
11180,6
11181,1
11182,10
11183,10
11184,11
11185,1
11186,11
11187,1
11188,11
11189,0
11190,11
11191,10
11192,0
11193,9
11194,5
11195,6
11196,3
11197,9
11198,0
11199,3
11200,11
11201,11
11202,3
11203,7
11204,8
11205,1
11206,10
11207,4
11208,0
11209,10
11210,11
11211,5
11212,11
11213,3
11214,1
11215,8
11216,11
11217,0
11218,8
11219,9
11220,6
11221,0
11222,9
11223,10
11224,1
11225,6
11226,2
11227,3
11228,6
11229,11
11230,2
11231,1
11232,6
11233,6
11234,6
11235,10
11236,2
11237,1
11238,0
11239,9
11240,11
11241,11
11242,5
11243,7
11244,2
11245,10
11246,6
11247,4
11248,9
11249,5
11250,4
11251,1
11252,5
11253,11
11254,3
11255,10
11256,0
11257,1
11258,4
11259,2
11260,10
11261,3
11262,0
11263,5
11264,3
11265,8
11266,6
11267,3
11268,10
11269,7
11270,11
11271,6
11272,3
11273,11
11274,6
11275,1
11276,11
11277,5
11278,9
11279,6
11280,4
11281,3
11282,3
11283,6
11284,11
11285,11
11286,10
11287,5
11288,10
11289,9
11290,3
11291,3
11292,9
11293,0
11294,6
11295,2
11296,0
11297,7
11298,11
11299,7
11300,1
11301,7
11302,0
11303,11
11304,0
11305,5
11306,5
11307,11
11308,3
11309,11
11310,11
11311,3
11312,3
11313,10
11314,9
11315,5
11316,1
11317,0
11318,7
11319,11
11320,11
11321,10
11322,0
11323,5
11324,11
11325,7
11326,6
11327,10
11328,11
11329,5
11330,11
11331,11
11332,1
11333,1
11334,0
11335,1
11336,3
11337,3
11338,5
11339,11
11340,10
11341,1
11342,6
11343,1
11344,0
11345,5
11346,9
11347,1
11348,3
11349,6
11350,1
11351,0
11352,4
11353,11
11354,2
11355,1
11356,11
11357,9
11358,0
11359,11
11360,10
11361,3
11362,11
11363,10
11364,10
11365,3
11366,3
11367,5
11368,10
11369,0
11370,5
11371,11
11372,11
11373,7
11374,10
11375,5
11376,11
11377,2
11378,11
11379,4
11380,10
11381,6
11382,10
11383,1
11384,6
11385,6
11386,9
11387,11
11388,11
11389,4
11390,2
11391,0
11392,6
11393,1
11394,3
11395,11
11396,3
11397,11
11398,3
11399,6
11400,10
11401,10
11402,0
11403,7
11404,3
11405,0
11406,2
11407,5
11408,11
11409,10
11410,11
11411,7
11412,11
11413,6
11414,7
11415,1
11416,7
11417,10
11418,5
11419,5
11420,4
11421,0
11422,3
11423,11
11424,0
11425,7
11426,3
11427,6
11428,8
11429,5
11430,9
11431,8
11432,1
11433,0
11434,8
11435,4
11436,8
11437,11
11438,1
11439,1
11440,9
11441,8
11442,11
11443,9
11444,0
11445,7
11446,9
11447,8
11448,9
11449,2
11450,6
11451,4
11452,11
11453,10
11454,0
11455,6
11456,4
11457,4
11458,7
11459,1
11460,0
11461,7
11462,3
11463,11
11464,3
11465,6
11466,9
11467,0
11468,3
11469,0
11470,1
11471,5
11472,6
11473,11
11474,5
11475,3
11476,11
11477,2
11478,6
11479,2
11480,0
11481,2
11482,0
11483,8
11484,4
11485,3
11486,6
11487,1
11488,3
11489,9
11490,11
11491,3
11492,4
11493,0
11494,1
11495,6
11496,5
11497,1
11498,2
11499,5
11500,3
11501,11
11502,1
11503,6
11504,7
11505,9
11506,3
11507,11
11508,3
11509,8
11510,3
11511,6
11512,11
11513,6
11514,9
11515,1
11516,2
11517,10
11518,10
11519,0
11520,7
11521,4
11522,7
11523,1
11524,2
11525,5
11526,6
11527,11
11528,6
11529,3
11530,9
11531,8
11532,11
11533,2
11534,0
11535,1
11536,9
11537,10
11538,5
11539,11
11540,10
11541,11
11542,11
11543,0
11544,11
11545,8
11546,6
11547,1
11548,0
11549,5
11550,6
11551,10
11552,5
11553,0
11554,5
11555,2
11556,0
11557,3
11558,1
11559,5
11560,11
11561,10
11562,1
11563,8
11564,0
11565,10
11566,7
11567,10
11568,7
11569,2
11570,4
11571,9
11572,0
11573,0
11574,11
11575,4
11576,7
11577,11
11578,11
11579,5
11580,1
11581,5
11582,11
11583,6
11584,1
11585,6
11586,9
11587,7
11588,11
11589,2
11590,8
11591,3
11592,2
11593,2
11594,2
11595,1
11596,4
11597,8
11598,11
11599,1
11600,11
11601,2
11602,1
11603,4
11604,9
11605,0
11606,5
11607,5
11608,8
11609,1
11610,6
11611,9
11612,4
11613,11
11614,1
11615,5
11616,0
11617,11
11618,3
11619,4
11620,1
11621,7
11622,7
11623,9
11624,7
11625,1
11626,3
11627,2
11628,7
11629,4
11630,10
11631,5
11632,3
11633,9
11634,11
11635,8
11636,10
11637,10
11638,6
11639,3
11640,7
11641,11
11642,4
11643,6
11644,1
11645,6
11646,4
11647,6
11648,10
11649,11
11650,1
11651,5
11652,11
11653,11
11654,2
11655,7
11656,11
11657,8
11658,1
11659,5
11660,11
11661,9
11662,11
11663,10
11664,11
11665,4
11666,1
11667,6
11668,10
11669,1
11670,10
11671,3
11672,0
11673,1
11674,6
11675,0
11676,5
11677,5
11678,3
11679,11
11680,5
11681,0
11682,6
11683,6
11684,0
11685,6
11686,8
11687,1
11688,11
11689,1
11690,11
11691,10
11692,7
11693,0
11694,7
11695,3
11696,7
11697,3
11698,3
11699,7
11700,3
11701,11
11702,6
11703,8
11704,5
11705,6
11706,3
11707,11
11708,7
11709,3
11710,1
11711,5
11712,10
11713,3
11714,5
11715,0
11716,9
11717,11
11718,1
11719,11
11720,6
11721,9
11722,5
11723,0
11724,3
11725,5
11726,7
11727,11
11728,8
11729,10
11730,2
11731,0
11732,11
11733,10
11734,1
11735,9
11736,8
11737,1
11738,3
11739,9
11740,2
11741,0
11742,4
11743,10
11744,9
11745,5
11746,7
11747,9
11748,11
11749,7
11750,5
11751,1
11752,4
11753,0
11754,6
11755,3
11756,6
11757,4
11758,11
11759,3
11760,11
11761,10
11762,11
11763,4
11764,0
11765,6
11766,11
11767,9
11768,2
11769,0
11770,2
11771,8
11772,3
11773,3
11774,7
11775,11
11776,3
11777,5
11778,0
11779,7
11780,10
11781,10
11782,11
11783,10
11784,6
11785,1
11786,2
11787,9
11788,11
11789,6
11790,6
11791,1
11792,1
11793,11
11794,10
11795,8
11796,7
11797,11
11798,4
11799,11
11800,8
11801,0
11802,5
11803,7
11804,2
11805,6
11806,10
11807,8
11808,5
11809,0
11810,4
11811,11
11812,3
11813,1
11814,11
11815,6
11816,1
11817,0
11818,3
11819,6
11820,10
11821,1
11822,11
11823,6
11824,3
11825,11
11826,3
11827,11
11828,3
11829,5
11830,11
11831,11
11832,0
11833,2
11834,1
11835,0
11836,1
11837,9
11838,1
11839,0
11840,7
11841,4
11842,0
11843,6
11844,6
11845,1
11846,8
11847,3
11848,9
11849,6
11850,6
11851,7
11852,10
11853,11
11854,4
11855,5
11856,2
11857,7
11858,6
11859,0
11860,3
11861,2
11862,10
11863,7
11864,11
11865,7
11866,3
11867,9
11868,1
11869,2
11870,2
11871,1
11872,9
11873,9
11874,9
11875,11
11876,11
11877,1
11878,2
11879,1
11880,6
11881,6
11882,10
11883,0
11884,6
11885,10
11886,6
11887,10
11888,4
11889,6
11890,8
11891,5
11892,11
11893,11
11894,11
11895,0
11896,6
11897,10
11898,0
11899,4
11900,3
11901,6
11902,11
11903,6
11904,1
11905,3
11906,6
11907,3
11908,0
11909,0
11910,3
11911,6
11912,7
11913,9
11914,1
11915,0
11916,6
11917,8
11918,9
11919,3
11920,6
11921,2
11922,10
11923,2
11924,4
11925,6
11926,10
11927,0
11928,1
11929,9
11930,4
11931,4
11932,1
11933,6
11934,11
11935,6
11936,9
11937,9
11938,8
11939,7
11940,10
11941,6
11942,5
11943,10
11944,7
11945,3
11946,11
11947,9
11948,11
11949,5
11950,10
11951,3
11952,0
11953,1
11954,2
11955,0
11956,1
11957,9
11958,11
11959,6
11960,5
11961,4
11962,4
11963,11
11964,3
11965,6
11966,11
11967,6
11968,10
11969,6
11970,7
11971,3
11972,0
11973,2
11974,11
11975,1
11976,9
11977,11
11978,7
11979,1
11980,0
11981,8
11982,3
11983,0
11984,3
11985,11
11986,11
11987,6
11988,9
11989,10
11990,11
11991,10
11992,0
11993,1
11994,5
11995,6
11996,8
11997,1
11998,3
11999,7
12000,3
12001,6
12002,2
12003,9
12004,8
12005,3
12006,7
12007,5
12008,9
12009,6
12010,0
12011,9
12012,0
12013,1
12014,2
12015,0
12016,2
12017,6
12018,5
12019,11
12020,3
12021,10
12022,4
12023,5
12024,6
12025,4
12026,3
12027,11
12028,3
12029,8
12030,1
12031,10
12032,11
12033,5
12034,7
12035,5
12036,0
12037,10
12038,2
12039,2
12040,3
12041,7
12042,10
12043,0
12044,11
12045,11
12046,9
12047,10
12048,1
12049,1
12050,5
12051,5
12052,6
12053,11
12054,8
12055,11
12056,6
12057,11
12058,8
12059,10
12060,3
12061,10
12062,1
12063,3
12064,3
12065,5
12066,1
12067,6
12068,6
12069,5
12070,8
12071,1
12072,6
12073,11
12074,5
12075,3
12076,11
12077,11
12078,10
12079,11
12080,10
12081,11
12082,7
12083,1
12084,1
12085,11
12086,10
12087,4
12088,11
12089,5
12090,5
12091,5
12092,7
12093,1
12094,3
12095,1
12096,11
12097,6
12098,0
12099,10
12100,5
12101,6
12102,4
12103,10
12104,1
12105,0
12106,3
12107,11
12108,4
12109,11
12110,11
12111,8
12112,11
12113,0
12114,11
12115,3
12116,1
12117,11
12118,3
12119,4
12120,9
12121,1
12122,11
12123,4
12124,9
12125,3
12126,6
12127,11
12128,10
12129,11
12130,1
12131,1
12132,7
12133,3
12134,10
12135,5
12136,5
12137,9
12138,7
12139,1
12140,4
12141,10
12142,9
12143,6
12144,11
12145,3
12146,11
12147,6
12148,2
12149,10
12150,9
12151,3
12152,6
12153,3
12154,1
12155,7
12156,6
12157,11
12158,0
12159,10
12160,3
12161,0
12162,8
12163,9
12164,9
12165,11
12166,11
12167,5
12168,2
12169,7
12170,10
12171,11
12172,11
12173,3
12174,11
12175,1
12176,11
12177,1
12178,10
12179,9
12180,0
12181,5
12182,10
12183,1
12184,3
12185,6
12186,11
12187,1
12188,11
12189,4
12190,8
12191,5
12192,6
12193,11
12194,1
12195,5
12196,11
12197,6
12198,8
12199,0
12200,3
12201,2
12202,11
12203,1
12204,1
12205,11
12206,11
12207,6
12208,1
12209,4
12210,11
12211,6
12212,4
12213,8
12214,5
12215,9
12216,0
12217,7
12218,3
12219,1
12220,4
12221,6
12222,7
12223,1
12224,0
12225,11
12226,0
12227,9
12228,8
12229,10
12230,5
12231,6
12232,11
12233,3
12234,11
12235,1
12236,11
12237,3
12238,3
12239,5
12240,8
12241,3
12242,2
12243,4
12244,11
12245,9
12246,6
12247,0
12248,2
12249,7
12250,10
12251,0
12252,6
12253,1
12254,6
12255,11
12256,7
12257,11
12258,7
12259,5
12260,10
12261,9
12262,4
12263,7
12264,6
12265,2
12266,0
12267,3
12268,6
12269,10
12270,10
12271,1
12272,11
12273,10
12274,2
12275,2
12276,5
12277,7
12278,0
12279,1
12280,1
12281,8
12282,9
12283,10
12284,1
12285,4
12286,5
12287,9
12288,11
12289,1
12290,3
12291,6
12292,1
12293,1
12294,10
12295,2
12296,0
12297,1
12298,11
12299,11
12300,9
12301,0
12302,6
12303,3
12304,10
12305,2
12306,6
12307,11
12308,11
12309,5
12310,10
12311,3
12312,10
12313,0
12314,11
12315,11
12316,9
12317,6
12318,2
12319,5
12320,11
12321,1
12322,11
12323,1
12324,1
12325,9
12326,10
12327,3
12328,9
12329,6
12330,9
12331,3
12332,1
12333,7
12334,3
12335,4
12336,1
12337,3
12338,9
12339,0
12340,10
12341,6
12342,6
12343,4
12344,5
12345,10
12346,6
12347,10
12348,1
12349,6
12350,8
12351,9
12352,0
12353,8
12354,0
12355,6
12356,0
12357,7
12358,1
12359,7
12360,2
12361,0
12362,11
12363,4
12364,5
12365,10
12366,5
12367,5
12368,10
12369,0
12370,11
12371,11
12372,6
12373,3
12374,6
12375,11
12376,3
12377,0
12378,3
12379,11
12380,11
12381,6
12382,1
12383,0
12384,6
12385,6
12386,11
12387,2
12388,1
12389,10
12390,10
12391,11
12392,1
12393,8
12394,7
12395,4
12396,9
12397,3
12398,5
12399,4
12400,1
12401,11
12402,3
12403,4
12404,5
12405,9
12406,1
12407,3
12408,1
12409,1
12410,1
12411,11
12412,5
12413,1
12414,3
12415,0
12416,11
12417,5
12418,1
12419,1
12420,9
12421,7
12422,5
12423,1
12424,11
12425,0
12426,8
12427,7
12428,8
12429,0
12430,2
12431,4
12432,5
12433,11
12434,1
12435,11
12436,10
12437,1
12438,9
12439,8
12440,0
12441,6
12442,4
12443,6
12444,1
12445,11
12446,4
12447,5
12448,1
12449,5
12450,3
12451,9
12452,8
12453,0
12454,2
12455,9
12456,6
12457,6
12458,8
12459,3
12460,7
12461,9
12462,10
12463,11
12464,10
12465,7
12466,6
12467,3
12468,2
12469,6
12470,7
12471,1
12472,6
12473,9
12474,8
12475,11
12476,11
12477,11
12478,6
12479,11
12480,10
12481,3
12482,5
12483,3
12484,4
12485,7
12486,10
12487,11
12488,11
12489,6
12490,9
12491,11
12492,11
12493,7
12494,10
12495,6
12496,11
12497,6
12498,3
12499,10
12500,11
12501,11
12502,6
12503,1
12504,6
12505,3
12506,7
12507,1
12508,7
12509,3
12510,1
12511,4
12512,0
12513,2
12514,8
12515,6
12516,0
12517,9
12518,3
12519,6
12520,8
12521,5
12522,0
12523,3
12524,10
12525,2
12526,6
12527,1
12528,8
12529,5
12530,10
12531,6
12532,1
12533,10
12534,0
12535,7
12536,3
12537,0
12538,8
12539,11
12540,3
12541,1
12542,1
12543,2
12544,11
12545,6
12546,7
12547,4
12548,5
12549,7
12550,0
12551,4
12552,4
12553,7
12554,7
12555,11
12556,10
12557,7
12558,11
12559,6
12560,8
12561,9
12562,10
12563,11
12564,7
12565,3
12566,0
12567,7
12568,6
12569,10
12570,4
12571,6
12572,0
12573,3
12574,3
12575,5
12576,11
12577,10
12578,1
12579,6
12580,11
12581,6
12582,2
12583,6
12584,1
12585,3
12586,9
12587,6
12588,11
12589,11
12590,8
12591,10
12592,3
12593,5
12594,11
12595,9
12596,4
12597,8
12598,11
12599,8
12600,3
12601,11
12602,6
12603,7
12604,8
12605,3
12606,4
12607,11
12608,3
12609,6
12610,7
12611,3
12612,11
12613,9
12614,9
12615,5
12616,11
12617,9
12618,7
12619,1
12620,9
12621,3
12622,11
12623,10
12624,2
12625,4
12626,11
12627,1
12628,2
12629,11
12630,5
12631,4
12632,11
12633,11
12634,2
12635,8
12636,4
12637,7
12638,11
12639,9
12640,5
12641,8
12642,10
12643,1
12644,8
12645,6
12646,10
12647,11
12648,1
12649,11
12650,11
12651,9
12652,3
12653,5
12654,11
12655,3
12656,6
12657,10
12658,0
12659,8
12660,5
12661,10
12662,10
12663,5
12664,11
12665,6
12666,9
12667,3
12668,4
12669,6
12670,8
12671,6
12672,11
12673,3
12674,2
12675,2
12676,1
12677,3
12678,11
12679,6
12680,1
12681,0
12682,5
12683,6
12684,11
12685,5
12686,10
12687,8
12688,0
12689,1
12690,0
12691,0
